"","speccode","english_name","scientific_name","taxonomic_rank","P.1","P.2","P.3","lat_mean.P.1","distrib.core","scientific_name_ET","PassNonPass","IOCOrder","Taxo","english_name_ET","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","Diet.5Cat","Diet.Source","Diet.Certainty","Diet.EnteredBy","ForStrat.watbelowsurf","ForStrat.wataroundsurf","ForStrat.ground","ForStrat.understory","ForStrat.midhigh","ForStrat.canopy","ForStrat.aerial","PelagicSpecialist","ForStrat.Source","ForStrat.SpecLevel","ForStrat.EnteredBy","Nocturnal","BodyMass.Value","BodyMass.Source","BodyMass.SpecLevel","BodyMass.Comment","Record.Comment","migrate.strategy.3","migrate.strategy.4","migrate.distance"
"52",192,"Snipe","Gallinago gallinago","Species",2231,1806,1542,54.5291404678588,"north","Gallinago gallinago","Nonpasseriformes","Charadriiformes","BL3","Common Snipe",80,0,0,0,0,0,0,0,10,10,"Invertebrate","Ref_3","A","Carolina",0,20,80,0,0,0,0,0,"Ref_3",1,"Jessica",0,112.94,"Dunning08",1,"","","partial_mig","long",4061.77670841514
"53",196,"Woodcock","Scolopax rusticola","Species",1693,1204,852,54.2032166851726,"south","Scolopax rusticola","Nonpasseriformes","Charadriiformes","BL3","Eurasian Woodcock",70,0,0,0,0,0,10,0,10,10,"Invertebrate","Ref_3","A","Carolina",0,20,80,0,0,0,0,0,"Ref_3",1,"Jessica",0,308.31,"Dunning08",1,"","","partial_mig","long",2761.27397433335
"54",203,"Curlew","Numenius arquata","Species",1947,1893,1624,54.8587267623905,"north","Numenius arquata","Nonpasseriformes","Charadriiformes","BL3","Eurasian Curlew",40,0,0,0,0,0,30,0,30,0,"Omnivore","Ref_3","A","Carolina",0,20,80,0,0,0,0,0,"Ref_3",1,"Jessica",0,802.99,"Dunning08",1,"","","strict_mig","long",3973.21630845498
"55",206,"Redshank","Tringa totanus","Species",1672,1473,961,54.7581167157467,"north","Tringa totanus","Nonpasseriformes","Charadriiformes","BL3","Common Redshank",80,0,10,10,0,0,0,0,0,0,"Invertebrate","Ref_3","A","Carolina",0,80,20,0,0,0,0,0,"Ref_3",1,"Jessica",0,129,"Dunning08",1,"","","partial_mig","long",2956.79654127714
"56",208,"Greenshank","Tringa nebularia","Species",253,243,257,57.5773249095183,"north","Tringa nebularia","Nonpasseriformes","Charadriiformes","BL3","Common Greenshank",80,10,0,10,0,0,0,0,0,0,"Invertebrate","Ref_3","A","Carolina",0,60,40,0,0,0,0,0,"Ref_3",1,"Jessica",0,187,"Dunning08",1,"","","strict_mig","long",5392.47586512144
"57",215,"Common Sandpiper","Actitis hypoleucos","Species",1406,1424,1211,55.4837974085979,"north","Actitis hypoleucos","Nonpasseriformes","Charadriiformes","BL3","Common Sandpiper",50,0,20,20,0,0,0,0,0,10,"Omnivore","Ref_3","A","Carolina",0,50,50,0,0,0,0,0,"Ref_3",1,"Jessica",0,48,"Dunning08",1,"","","strict_mig","long",4825.59460284028
"58",222,"Arctic Skua","Stercorarius parasiticus","Species",138,166,119,58.7271408479515,"north","Stercorarius parasiticus","Nonpasseriformes","Charadriiformes","BL3","Parasitic Jaeger",20,30,0,30,0,0,20,0,0,0,"VertFishScav","Ref_3","A","Carolina",0,0,100,0,0,0,0,0,"Ref_3",1,"Jessica",0,444.31,"Dunning08",1,"","","strict_mig","long",10873.5970421705
"59",224,"Great Skua","Stercorarius skua","Species",85,141,160,59.4752748445329,"north","Catharacta skua","Nonpasseriformes","Charadriiformes","BL3","Great Skua",0,20,0,60,0,20,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",0,80,20,0,0,0,0,1,"Ref_3",1,"Other",0,1338.22,"Dunning08",1,"","","strict_mig","variable",1483.59667786618
"60",232,"Black-headed Gull","Chroicocephalus ridibundus","Species",1272,1913,999,55.3866067537948,"north","Larus ridibundus","Nonpasseriformes","Charadriiformes","BL3","Black-headed Gull",70,0,0,20,0,0,0,0,10,0,"Invertebrate","Ref_3","A","Carolina",0,50,50,0,0,0,0,0,"Ref_3",1,"Jessica",0,284,"Dunning08",1,"","","strict_mig","variable",3196.214288959
"61",235,"Common Gull","Larus canus","Species",849,1258,759,57.0580722872428,"north","Larus canus","Nonpasseriformes","Charadriiformes","BL3","Mew Gull",40,0,0,40,0,10,0,0,0,10,"Omnivore","Ref_3","A","Jennifer",20,40,40,0,0,0,0,1,"Ref_3",1,"Other",0,412.53,"Dunning08",1,"","","strict_mig","variable",1707.78086486631
"62",236,"Lesser Black-backed Gull","Larus fuscus","Species",673,1441,968,55.9393316689512,"north","Larus fuscus","Nonpasseriformes","Charadriiformes","BL3","Lesser Black-backed Gull",30,20,0,30,0,10,10,0,0,0,"VertFishScav","Ref_3","A","Carolina",40,30,30,0,0,0,0,0,"Ref_3",1,"Other",0,762.36,"Dunning08",1,"","","strict_mig","long",3809.4755135814
"63",237,"Herring Gull","Larus argentatus","Species",875,1544,1194,55.5446715333687,"north","Larus argentatus","Nonpasseriformes","Charadriiformes","BL3","Herring Gull",30,10,0,40,0,20,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",20,40,40,0,0,0,0,1,"Ref_3",1,"Other",0,1090.99,"Dunning08",1,"","","partial_mig","variable",818.489309550703
"64",240,"Great Black-backed Gull","Larus marinus","Species",632,1035,662,56.0678430070232,"north","Larus marinus","Nonpasseriformes","Charadriiformes","BL3","Great Black-backed Gull",20,20,0,0,0,20,20,0,20,0,"Omnivore","Ref_3","A","Carolina",0,20,80,0,0,0,0,1,"Ref_3",1,"Jessica",0,1649.71,"Dunning08",1,"","","partial_mig","variable",682.195125442616
"65",242,"Kittiwake","Rissa tridactyla","Species",288,349,235,56.404548805154,"north","Rissa tridactyla","Nonpasseriformes","Charadriiformes","BL3","Black-legged Kittiwake",30,20,0,30,0,0,0,0,10,10,"Omnivore","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,415.99,"Dunning08",1,"","","strict_mig","long",1975.41713681862
"66",248,"Sandwich Tern","Thalasseus sandvicensis","Species",110,223,66,55.6095394867902,"north","Sterna sandvicensis","Nonpasseriformes","Charadriiformes","BL3","Sandwich Tern",10,0,0,90,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",70,20,10,0,0,0,0,1,"Ref_3",1,"Other",0,199.83,"Dunning08",1,"","","partial_mig","long",2831.84223738515
"67",250,"Common Tern","Sterna hirundo","Species",630,761,635,55.7910036577342,"north","Sterna hirundo","Nonpasseriformes","Charadriiformes","BL3","Common Tern",10,0,0,80,0,10,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",80,20,0,0,0,0,0,0,"Ref_3",1,"Jessica",0,129.15,"Dunning08",1,"","","strict_mig","long",5323.8800760243
"68",251,"Arctic Tern","Sterna paradisaea","Species",418,386,283,57.2027626466387,"north","Sterna paradisaea","Nonpasseriformes","Charadriiformes","BL3","Arctic Tern",10,0,0,80,0,10,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",40,60,0,0,0,0,0,0,"Ref_3",1,"Other",0,110,"Dunning08",1,"","","strict_mig","long",14275.5260197575
"69",256,"Little Tern","Sternula albifrons","Species",166,157,102,54.1501284513264,"south","Sterna albifrons","Nonpasseriformes","Charadriiformes","BL3","Little Tern",40,0,0,60,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,57,"Dunning08",1,"","","partial_mig","long",4177.79336148269
"70",260,"Guillemot","Uria aalge","Species",291,317,222,56.3686609617606,"north","Uria aalge","Nonpasseriformes","Charadriiformes","BL3","Common Guillemot",10,0,0,90,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,991.93,"Dunning08",1,"","","strict_mig","variable",1253.51648603149
"71",262,"Razorbill","Alca torda","Species",281,297,234,56.2272152140298,"north","Alca torda","Nonpasseriformes","Charadriiformes","BL3","Razorbill",20,0,0,80,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,725.99,"Dunning08",1,"","","strict_mig","variable",771.258160571112
"72",264,"Black Guillemot","Cepphus grylle","Species",368,429,360,57.5715482008774,"north","Cepphus grylle","Nonpasseriformes","Charadriiformes","BL3","Black Guillemot",40,0,0,60,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,378,"Dunning08",1,"","","strict_mig","variable",1279.8241568393
"73",266,"Puffin","Fratercula arctica","Species",208,186,153,57.2713165463854,"north","Fratercula arctica","Nonpasseriformes","Charadriiformes","BL3","Atlantic Puffin",20,0,0,80,0,0,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",100,0,0,0,0,0,0,1,"Ref_3",1,"Jessica",0,593.01,"Dunning08",1,"","","strict_mig","variable",1435.17583243897
"74",268,"Rock Dove","Columba livia","Species",1499,2086,2222,54.410992094944,"north","Columba livia","Nonpasseriformes","Columbiformes","BL3","Rock Pigeon",10,0,0,0,0,0,0,0,60,30,"PlantSeed","Ref_4","A","Carolina",0,0,80,20,0,0,0,0,"Ref_4",1,"Jessica",0,354.2,"Dunning08",1,"","","resident","resident",0
"75",269,"Stock Dove","Columba oenas","Species",1956,1821,1917,53.1285049909977,"south","Columba oenas","Nonpasseriformes","Columbiformes","BL3","Stock Dove",20,0,0,0,0,0,0,0,40,40,"PlantSeed","Ref_4","A","Carolina",0,0,80,20,0,0,0,0,"Ref_4",1,"Jessica",0,290.79,"Dunning08",1,"","","partial_mig","variable",1502.7849239263
"76",270,"Woodpigeon","Columba palumbus","Species",2573,2510,2578,53.8778384094671,"south","Columba palumbus","Nonpasseriformes","Columbiformes","BL3","Common Wood-pigeon",0,0,0,0,0,0,30,0,30,40,"PlantSeed","Ref_4","A","Carolina",0,0,80,20,0,0,0,0,"Ref_4",1,"Jessica",0,490,"Dunning08",1,"","","partial_mig","variable",1629.01225881498
"77",271,"Collared Dove","Streptopelia decaocto","Species",2072,2210,2384,53.6581211722438,"south","Streptopelia decaocto","Nonpasseriformes","Columbiformes","BL3","Eurasian Collared-dove",10,0,0,0,0,0,30,0,40,20,"PlantSeed","Ref_4","A","Carolina",0,0,80,10,10,0,0,0,"Ref_4",1,"Jessica",0,148.96,"Dunning08",1,"","","resident","resident",0
"78",272,"Turtle Dove","Streptopelia turtur","Species",1252,940,617,52.3661845081485,"south","Streptopelia turtur","Nonpasseriformes","Columbiformes","BL3","European Turtle-dove",10,0,0,0,0,0,40,0,50,0,"Omnivore","Ref_4","A","Carolina",0,0,100,0,0,0,0,0,"Ref_4",1,"Jessica",0,132,"Dunning08",1,"","","strict_mig","long",3490.43478450897
"79",276,"Cuckoo","Cuculus canorus","Species",2548,2418,2363,53.9014058172276,"south","Cuculus canorus","Nonpasseriformes","Cuculiformes","BL3","Common Cuckoo",90,0,0,0,0,0,10,0,0,0,"Invertebrate","Ref_4","A","Carolina",0,0,20,20,40,20,0,0,"Ref_4",1,"Jessica",0,111.36,"Dunning08",1,"","","strict_mig","long",6012.96002820803
"80",279,"Barn Owl","Tyto alba","Species",1777,1110,1892,53.069930629476,"south","Tyto alba","Nonpasseriformes","Strigiformes","BL3","Barn Owl",10,80,10,0,0,0,0,0,0,0,"VertFishScav","Ref_5","A","Hamish",0,0,90,10,0,0,0,0,"Ref_5",1,"Christian",1,403.32,"Dunning08",1,"","","resident","resident",0
"81",284,"Little Owl","Athene noctua","Species",1381,1228,1238,52.3965676882637,"south","Athene noctua","Nonpasseriformes","Strigiformes","BL3","Little Owl",70,20,10,0,0,0,0,0,0,0,"Invertebrate","Ref_5","A","Hamish",0,0,80,10,10,0,0,0,"Ref_5",1,"Christian",1,168.92,"Dunning08",1,"","","resident","resident",0
"82",285,"Tawny Owl","Strix aluco","Species",2305,2054,2183,53.6795084367953,"south","Strix aluco","Nonpasseriformes","Strigiformes","BL3","Tawny Owl",10,80,10,0,0,0,0,0,0,0,"VertFishScav","Ref_5","A","Hamish",0,10,70,10,10,0,0,0,"Ref_5",1,"Christian",1,472.46,"Dunning08",1,"","","resident","resident",0
"83",286,"Long-eared Owl","Asio otus","Species",590,445,490,54.3830747891859,"north","Asio otus","Nonpasseriformes","Strigiformes","BL3","Long-eared Owl",0,100,0,0,0,0,0,0,0,0,"VertFishScav","Ref_5","A","Hamish",0,0,80,10,10,0,0,0,"Ref_5",1,"Christian",1,296.57,"Dunning08",1,"","","partial_mig","short",1437.65886718327
"84",287,"Short-eared Owl","Asio flammeus","Species",801,679,414,55.5483182158567,"north","Asio flammeus","Nonpasseriformes","Strigiformes","BL3","Short-eared Owl",0,100,0,0,0,0,0,0,0,0,"VertFishScav","Ref_5","A","Hamish",0,0,90,0,10,0,0,0,"Ref_5",1,"Christian",1,322.61,"Dunning08",1,"","","partial_mig","variable",2515.6424435681
"85",289,"Nightjar","Caprimulgus europaeus","Species",562,274,323,52.5204389170905,"south","Caprimulgus europaeus","Nonpasseriformes","Caprimulgiformes","BL3","Eurasian Nightjar",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_5","A","Hamish",0,0,20,60,10,0,10,0,"Ref_5",1,"Christian",1,67,"Dunning08",1,"","","strict_mig","long",5511.39896985025
"86",295,"Swift","Apus apus","Species",2201,2215,2127,53.4594720475124,"south","Apus apus","Nonpasseriformes","Apodiformes","BL3","Common Swift",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_5","A","Hamish",0,0,0,0,0,0,100,0,"Ref_5",1,"Christian",0,37.6,"Dunning08",1,"","","strict_mig","long",6272.37771473677
"87",300,"Kingfisher","Alcedo atthis","Species",1305,1224,1334,52.523059777357,"south","Alcedo atthis","Nonpasseriformes","Coraciiformes","BL3","Common Kingfisher",30,0,0,70,0,0,0,0,0,0,"VertFishScav","Ref_6","A","Hamish",100,0,0,0,0,0,0,0,"Ref_6",1,"Christian",0,31.09,"Dunning08",1,"","","partial_mig","variable",2590.3476510634
"88",308,"Green Woodpecker","Picus viridis","Species",1623,1555,1639,52.6842347861581,"south","Picus viridis","Nonpasseriformes","Piciformes","BL3","Eurasian Green Woodpecker",90,0,0,0,0,0,10,0,0,0,"Invertebrate","Ref_7","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_7",1,"Jessica",0,176,"Dunning08",1,"","","resident","resident",0
"89",310,"Great Spotted Woodpecker","Dendrocopos major","Species",2050,1959,2334,53.5069087906758,"south","Dendrocopos major","Nonpasseriformes","Piciformes","BL3","Great Spotted Woodpecker",50,10,0,0,0,10,0,0,30,0,"Omnivore","Ref_7","A","Jennifer",0,0,0,20,40,30,10,0,"Ref_7",1,"Other",0,74.94,"Dunning08",1,"","","resident","resident",0
"90",311,"Lesser Spotted Woodpecker","Dryobates minor","Species",887,790,560,52.0478043279259,"south","Dendrocopos minor","Nonpasseriformes","Piciformes","BL3","Lesser Spotted Woodpecker",90,0,0,0,0,0,10,0,0,0,"Invertebrate","Ref_7","A","Jennifer",0,0,0,20,20,60,0,0,"Ref_7",1,"Jessica",0,19.8,"Dunning08",1,"","","resident","resident",0
"91",318,"Woodlark","Lullula arborea","Species",196,73,155,51.2520740494647,"south","Lullula arborea","Passeriformes","Passeriformes","BL3","Wood Lark",50,0,0,0,0,0,0,0,30,20,"Omnivore","Ref_9","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,26.9,"Dunning08",1,"","","partial_mig","short",1085.67447063599
"92",319,"Skylark","Alauda arvensis","Species",2778,2729,2748,54.183434136614,"south","Alauda arvensis","Passeriformes","Passeriformes","BL3","Eurasian Skylark",40,0,0,0,0,0,0,0,40,20,"PlantSeed","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,37.31,"Dunning08",1,"","","partial_mig","variable",1902.57997359261
"93",321,"Sand Martin","Riparia riparia","Species",2043,1559,1751,53.9888203802295,"south","Riparia riparia","Passeriformes","Passeriformes","BL3","Sand Martin",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_9","A","Carolina",0,0,0,40,60,0,0,0,"Ref_9",1,"Jessica",0,12.68,"Dunning08",1,"","","strict_mig","long",5793.34431794164
"94",322,"Swallow","Hirundo rustica","Species",2600,2626,2685,53.9335182097991,"south","Hirundo rustica","Passeriformes","Passeriformes","BL3","Barn Swallow",80,0,0,0,0,0,10,0,10,0,"Invertebrate","Ref_9","A","Carolina",0,0,30,30,40,0,0,0,"Ref_9",1,"Jessica",0,17.91,"Dunning08",1,"","","strict_mig","long",5030.61575613198
"95",325,"House Martin","Delichon urbicum","Species",2425,2393,2500,53.724947485916,"south","Delichon urbicum","Passeriformes","Passeriformes","BL3","Northern House-martin",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_9","A","Carolina",0,0,0,0,33,33,33,0,"Ref_9",1,"Jessica",0,14.5,"Dunning08",1,"","","strict_mig","long",5606.82640787142
"96",330,"Tree Pipit","Anthus trivialis","Species",1793,1524,1269,53.7946551955515,"south","Anthus trivialis","Passeriformes","Passeriformes","BL3","Tree Pipit",60,0,0,0,0,0,10,10,10,10,"Invertebrate","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_43",1,"Jessica",0,23.33,"Dunning08",1,"","","strict_mig","long",4868.56038226539
"97",332,"Meadow Pipit","Anthus pratensis","Species",2626,2539,2571,54.3312354699601,"north","Anthus pratensis","Passeriformes","Passeriformes","BL3","Meadow Pipit",80,0,0,0,0,0,0,0,20,0,"Invertebrate","Ref_9","A","Carolina",0,0,70,20,10,0,0,0,"Ref_31",1,"Walter; Christian",0,18.4,"Dunning08",1,"","","partial_mig","variable",1884.71833917055
"98",334,"Yellow Wagtail","Motacilla flava","Species",1155,1047,785,52.8376204730414,"south","Motacilla flava","Passeriformes","Passeriformes","BL3","Yellow Wagtail",70,0,0,0,0,0,10,0,10,10,"Invertebrate","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_43",1,"Jessica",0,17.68,"Dunning08",1,"","","partial_mig","long",5065.72775723902
"99",336,"Grey Wagtail","Motacilla cinerea","Species",1845,1979,2189,54.0936247715597,"south","Motacilla cinerea","Passeriformes","Passeriformes","BL3","Grey Wagtail",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_43",1,"Jessica",0,17.15,"Dunning08",1,"","","partial_mig","variable",3535.2198091858
"100",337,"Pied/White Wagtail","Motacilla alba","Species",2662,2669,2734,54.0456751177191,"south","Motacilla alba","Passeriformes","Passeriformes","BL3","White Wagtail",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_43",1,"Jessica",0,23.93,"Dunning08",1,"","","partial_mig","variable",3339.69149637682
"101",339,"Dipper","Cinclus cinclus","Species",1434,1309,1296,54.7703335157972,"north","Cinclus cinclus","Passeriformes","Passeriformes","BL3","White-throated Dipper",80,0,0,20,0,0,0,0,0,0,"Invertebrate","Ref_10","A","Carolina",40,40,20,0,0,0,0,0,"Ref_10",1,"Jessica",0,61.47,"Dunning08",1,"","","partial_mig","short",1419.89946571799
"102",340,"Wren","Troglodytes troglodytes","Species",2757,2747,2773,54.1539377660024,"south","Troglodytes troglodytes","Passeriformes","Passeriformes","BL3","Winter Wren",60,0,10,10,0,0,10,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,50,50,0,0,0,0,"Ref_10",1,"Walter; Jessica",0,9.74,"Dunning08",1,"","","partial_mig","short",1591.34696563524
"103",342,"Dunnock","Prunella modularis","Species",2601,2511,2619,53.8975150160883,"south","Prunella modularis","Passeriformes","Passeriformes","BL3","Hedge Accentor",50,0,0,0,0,0,0,0,50,0,"Omnivore","Ref_10","A","Carolina",0,0,100,0,0,0,0,0,"Ref_10",1,"Jessica",0,20.24,"Dunning08",1,"","","partial_mig","variable",1626.21173562207
"104",345,"Robin","Erithacus rubecula","Species",2609,2629,2662,53.9129517362984,"south","Erithacus rubecula","Passeriformes","Passeriformes","BL3","European Robin",40,0,10,10,0,10,20,0,10,0,"Omnivore","Ref_10","A","Carolina",0,0,50,50,0,0,0,0,"Ref_11",1,"Jessica",0,17.7,"Dunning08",1,"","","partial_mig","variable",1672.89601538766
"105",347,"Nightingale","Luscinia megarhynchos","Species",639,457,366,51.8180627056445,"south","Luscinia megarhynchos","Passeriformes","Passeriformes","BL3","Common Nightingale",70,0,0,0,0,0,20,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,70,30,0,0,0,0,"Ref_11",1,"Jessica",0,19.6,"Dunning08",1,"","","strict_mig","long",4007.24586154043
