"","speccode","english_name","scientific_name","taxonomic_rank","P.1","P.2","P.3","lat_mean.P.1","distrib.core","scientific_name_ET","PassNonPass","IOCOrder","Taxo","english_name_ET","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","Diet.5Cat","Diet.Source","Diet.Certainty","Diet.EnteredBy","ForStrat.watbelowsurf","ForStrat.wataroundsurf","ForStrat.ground","ForStrat.understory","ForStrat.midhigh","ForStrat.canopy","ForStrat.aerial","PelagicSpecialist","ForStrat.Source","ForStrat.SpecLevel","ForStrat.EnteredBy","Nocturnal","BodyMass.Value","BodyMass.Source","BodyMass.SpecLevel","BodyMass.Comment","Record.Comment","migrate.strategy.3","migrate.strategy.4","migrate.distance"
"106",352,"Black Redstart","Phoenicurus ochruros","Species",68,103,131,51.7562081919019,"south","Phoenicurus ochruros","Passeriformes","Passeriformes","BL3","Black Redstart",60,0,0,0,0,0,30,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,60,40,0,0,0,0,"Ref_11",1,"Jessica",0,16.5,"Dunning08",1,"","","partial_mig","variable",2139.7312266833
"107",353,"Redstart","Phoenicurus phoenicurus","Species",1661,1327,1144,54.0259500963628,"south","Phoenicurus phoenicurus","Passeriformes","Passeriformes","BL3","Common Redstart",80,0,0,0,0,0,20,0,0,0,"Invertebrate","Ref_10","A","Carolina",0,0,20,40,40,0,0,0,"Ref_11",1,"Jessica",0,14.59,"Dunning08",1,"","","strict_mig","long",4397.28448736654
"108",354,"Whinchat","Saxicola rubetra","Species",1676,1404,880,54.5067086639565,"north","Saxicola rubetra","Passeriformes","Passeriformes","BL3","Whinchat",70,0,0,0,0,0,20,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,80,20,0,0,0,0,"Ref_11",1,"Jessica",0,16.6,"Dunning08",1,"","","strict_mig","long",4800.4119535713
"109",355,"Stonechat","Saxicola rubicola","Species",1217,1034,1870,54.475259738531,"north","Saxicola torquatus","Passeriformes","Passeriformes","BL3","Common Stonechat",70,0,0,0,10,0,10,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,100,0,0,0,0,0,"Ref_11",1,"Jessica",0,14.09,"Dunning08",1,"","","partial_mig","variable",3744.49989839114
"110",357,"Wheatear","Oenanthe oenanthe","Species",1864,1738,1611,55.0753460052474,"north","Oenanthe oenanthe","Passeriformes","Passeriformes","BL3","Northern Wheatear",70,0,0,0,0,0,20,0,10,0,"Invertebrate","Ref_10","A","Carolina",0,0,100,0,0,0,0,0,"Ref_11",1,"Jessica",0,25.39,"Dunning08",1,"","","strict_mig","long",5316.75422452175
"111",370,"Ring Ouzel","Turdus torquatus","Species",745,544,424,55.5231854407769,"north","Turdus torquatus","Passeriformes","Passeriformes","BL3","Ring Ouzel",30,0,10,0,0,0,30,0,30,0,"Omnivore","Ref_10","A","Carolina",0,0,20,40,40,0,0,0,"Ref_10",1,"Jessica",0,109,"Dunning08",1,"","","strict_mig","variable",1562.63716262769
"112",371,"Blackbird","Turdus merula","Species",2722,2664,2705,54.1160871502422,"south","Turdus merula","Passeriformes","Passeriformes","BL3","Eurasian Blackbird",50,0,0,0,10,0,20,0,20,0,"Omnivore","Ref_10","A","Jennifer",0,0,60,20,20,0,0,0,"Ref_10",1,"Jessica",0,102.73,"Dunning08",1,"","","partial_mig","variable",1831.53673068853
"113",376,"Song Thrush","Turdus philomelos","Species",2680,2620,2653,54.022825694355,"south","Turdus philomelos","Passeriformes","Passeriformes","BL3","Song Thrush",40,0,0,0,0,0,30,0,30,0,"Omnivore","Ref_10","A","Carolina",0,0,100,0,0,0,0,0,"Ref_10",1,"Jessica",0,67.74,"Dunning08",1,"","","partial_mig","variable",2216.65139803657
"114",377,"Redwing","Turdus iliacus","Species",111,136,75,57.4038845990246,"north","Turdus iliacus","Passeriformes","Passeriformes","BL3","Redwing",40,0,0,0,0,0,30,0,20,10,"Omnivore","Ref_10","A","Carolina",0,0,50,50,0,0,0,0,"Ref_10",1,"Jessica",0,61.2,"Dunning08",1,"","","strict_mig","long",2358.0755860049
"115",378,"Mistle Thrush","Turdus viscivorus","Species",2449,2397,2453,53.7471391772251,"south","Turdus viscivorus","Passeriformes","Passeriformes","BL3","Mistle Thrush",40,0,0,0,0,0,20,0,20,20,"Omnivore","Ref_10","A","Carolina",0,0,60,20,10,10,0,0,"Ref_10",1,"Other",0,117.37,"Dunning08",1,"","","partial_mig","variable",1984.39958086353
"116",384,"Grasshopper Warbler","Locustella naevia","Species",1882,1189,1663,53.2515130366748,"south","Locustella naevia","Passeriformes","Passeriformes","BL3","Common Grasshopper-warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_11","A","Jennifer",0,0,40,60,0,0,0,0,"Ref_11",1,"Jessica",0,13.3,"Dunning08",1,"","","strict_mig","long",3851.95653367753
"117",389,"Sedge Warbler","Acrocephalus schoenobaenus","Species",2069,1887,2138,53.7418141977484,"south","Acrocephalus schoenobaenus","Passeriformes","Passeriformes","BL3","Sedge Warbler",70,0,0,0,0,0,10,0,10,10,"Invertebrate","Ref_11","A","Jennifer",0,0,20,60,20,0,0,0,"Ref_11",1,"Jessica",0,11.83,"Dunning08",1,"","","strict_mig","long",5417.7011891341
"118",393,"Reed Warbler","Acrocephalus scirpaceus","Species",775,790,1087,52.1256419479026,"south","Acrocephalus scirpaceus","Passeriformes","Passeriformes","BL3","Eurasian Reed-warbler",70,0,0,0,0,0,10,0,10,10,"Invertebrate","Ref_11","A","Jennifer",0,0,20,80,0,0,0,0,"Ref_11",1,"Jessica",0,12.3,"Dunning08",1,"","","strict_mig","long",4222.12328959601
"119",409,"Lesser Whitethroat","Sylvia curruca","Species",1094,1271,1451,52.317148047258,"south","Sylvia curruca","Passeriformes","Passeriformes","BL3","Lesser Whitethroat",60,0,0,0,0,0,20,10,10,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,33,33,33,0,0,"Ref_11",1,"Jessica",0,11.44,"Dunning08",1,"","","strict_mig","long",3417.33207491531
"120",410,"Whitethroat","Sylvia communis","Species",2347,2186,2341,53.5710286791137,"south","Sylvia communis","Passeriformes","Passeriformes","BL3","Common Whitethroat",60,0,0,0,0,0,30,0,10,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,100,0,0,0,0,"Ref_11",1,"Jessica",0,15.1,"Dunning08",1,"","","strict_mig","long",4477.01363064048
"121",411,"Garden Warbler","Sylvia borin","Species",1833,1867,2061,53.0247687511688,"south","Sylvia borin","Passeriformes","Passeriformes","BL3","Garden Warbler",50,0,0,0,0,0,40,10,0,0,"Omnivore","Ref_11","A","Jennifer",0,0,0,60,20,20,0,0,"Ref_11",1,"Jessica",0,18.2,"Dunning08",1,"","","strict_mig","long",5756.656993476
"122",412,"Blackcap","Sylvia atricapilla","Species",1923,2048,2407,53.0279837463161,"south","Sylvia atricapilla","Passeriformes","Passeriformes","BL3","Blackcap",50,0,0,0,0,0,30,10,10,0,"Omnivore","Ref_11","A","Jennifer",0,0,0,0,100,0,0,0,"Ref_11",1,"Jessica",0,16.7,"Dunning08",1,"","","partial_mig","variable",2202.5091515955
"123",421,"Wood Warbler","Phylloscopus sibilatrix","Species",1230,1270,801,53.5949409398006,"south","Phylloscopus sibilatrix","Passeriformes","Passeriformes","BL3","Wood Warbler",80,0,0,0,0,0,20,0,0,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,50,0,50,0,0,"Ref_11",1,"Jessica",0,9.2,"Dunning08",1,"","","strict_mig","long",5163.4671976634
"124",422,"Chiffchaff","Phylloscopus collybita","Species",2003,2100,2396,53.1432881051872,"south","Phylloscopus collybita","Passeriformes","Passeriformes","BL3","Common Chiffchaff",80,0,0,0,0,0,10,0,10,0,"Invertebrate","Ref_11","A","Jennifer",0,0,25,25,25,25,0,0,"Ref_11",1,"Jessica",0,8.3,"Dunning08",1,"","","partial_mig","long",3646.74604138107
"125",423,"Willow Warbler","Phylloscopus trochilus","Species",2590,2602,2664,53.941050991532,"south","Phylloscopus trochilus","Passeriformes","Passeriformes","BL3","Willow Warbler",80,0,0,0,0,0,10,0,10,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,0,30,70,0,0,"Ref_11",1,"Jessica",0,8.7,"Dunning08",1,"","","strict_mig","long",6870.03323463227
"126",424,"Goldcrest","Regulus regulus","Species",2343,2327,2457,53.8144734712265,"south","Regulus regulus","Passeriformes","Passeriformes","BL3","Goldcrest",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_11",1,"Jessica",0,5.54,"Dunning08",1,"","","partial_mig","short",1468.61479827629
"127",426,"Spotted Flycatcher","Muscicapa striata","Species",2435,2378,2205,53.7890602638405,"south","Muscicapa striata","Passeriformes","Passeriformes","BL3","Spotted Flycatcher",80,0,0,0,0,0,20,0,0,0,"Invertebrate","Ref_11","A","Hamish",0,0,60,40,0,0,0,0,"Ref_11",1,"Jessica",0,15.9,"Dunning08",1,"","","strict_mig","long",6026.27062975451
"128",429,"Pied Flycatcher","Ficedula hypoleuca","Species",546,732,534,53.8190578072241,"south","Ficedula hypoleuca","Passeriformes","Passeriformes","BL3","European Pied Flycatcher",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_11","A","Hamish",0,0,0,33,33,33,0,0,"Ref_11",1,"Jessica",0,13.79,"Dunning08",1,"","","strict_mig","long",5286.26767557973
"129",431,"Long-tailed Tit","Aegithalos caudatus","Species",2194,2106,2243,53.5465213256746,"south","Aegithalos caudatus","Passeriformes","Passeriformes","BL3","Long-tailed Tit",60,0,0,0,0,0,10,10,10,10,"Invertebrate","Ref_13","A","Carolina",0,0,10,40,10,40,0,0,"Ref_38",1,"Jessica",0,8.6,"Dunning08",1,"","","resident","resident",0
"130",432,"Marsh Tit","Poecile palustris","Species",1366,1133,1069,52.3363596574831,"south","Parus palustris","Passeriformes","Passeriformes","BL3","Marsh Tit",50,0,0,0,0,0,20,0,20,10,"Omnivore","Ref_12","A","Jennifer",0,0,0,20,80,0,0,0,"Ref_12",1,"Jessica",0,11.14,"Dunning08",1,"","","resident","resident",0
"131",433,"Willow Tit","Poecile montanus","Species",1220,1100,558,52.6187055371228,"south","Parus montanus","Passeriformes","Passeriformes","BL3","Willow Tit",60,0,0,0,0,0,20,0,20,0,"Invertebrate","Ref_12","A","Jennifer",0,0,0,20,80,0,0,0,"Ref_12",1,"Jessica",0,11.1,"Dunning08",1,"","","resident","resident",0
"132",435,"Coal Tit","Periparus ater","Species",2392,2315,2462,53.8408511873666,"south","Parus ater","Passeriformes","Passeriformes","BL3","Coal Tit",40,0,0,0,0,10,0,10,20,20,"Omnivore","Ref_12","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_12",1,"Jessica",0,9.2,"Dunning08",1,"","","resident","resident",0
"133",436,"Blue Tit","Cyanistes caeruleus","Species",2518,2480,2554,53.7888198245317,"south","Parus caeruleus","Passeriformes","Passeriformes","BL3","Blue Tit",50,0,0,0,0,0,20,10,20,0,"Omnivore","Ref_12","A","Jennifer",0,0,10,30,30,30,0,0,"Ref_12",1,"Jessica",0,13.3,"PrimScale",1,"","","resident","resident",0
"134",437,"Great Tit","Parus major","Species",2457,2443,2548,53.736958368373,"south","Parus major","Passeriformes","Passeriformes","BL3","Great Tit",40,0,0,0,0,10,20,10,20,0,"Omnivore","Ref_12","A","Jennifer",0,0,0,20,60,20,0,0,"Ref_12",1,"Jessica",0,16.25,"Dunning08",1,"","","resident","resident",0
"135",438,"Nuthatch","Sitta europaea","Species",1174,1270,1588,52.1018551243706,"south","Sitta europaea","Passeriformes","Passeriformes","BL3","Wood Nuthatch",70,0,0,0,0,0,0,10,10,10,"Invertebrate","Ref_13","A","Carolina",0,0,33,33,33,0,0,0,"Ref_38",1,"Jessica",0,20.37,"Dunning08",1,"","","resident","resident",0
"136",440,"Treecreeper","Certhia familiaris","Species",2289,2120,2191,53.6898921125561,"south","Certhia familiaris","Passeriformes","Passeriformes","BL3","Eurasian Treecreeper",60,0,0,0,0,0,0,0,40,0,"Invertebrate","Ref_13","A","Carolina",0,0,40,30,30,0,0,0,"Ref_38",1,"Jessica",0,9,"Dunning08",1,"","","resident","resident",0
"137",449,"Jay","Garrulus glandarius","Species",1744,1713,1991,52.8094018510684,"south","Garrulus glandarius","Passeriformes","Passeriformes","BL3","Eurasian Jay",40,10,0,0,0,0,30,0,20,0,"Omnivore","Ref_14","A","Carolina",0,0,60,20,20,0,0,0,"Ref_30",1,"Other",0,159.46,"Dunning08",1,"","","resident","resident",0
"138",450,"Magpie","Pica pica","Species",1940,1958,2078,52.9864439419217,"south","Pica pica","Passeriformes","Passeriformes","BL3","Black-billed Magpie",20,20,20,0,0,20,10,0,10,0,"VertFishScav","Ref_14","A","Carolina",0,0,70,10,10,0,10,0,"Ref_30",1,"Other",0,217.48,"Dunning08",1,"","","resident","resident",0
"139",452,"Chough","Pyrrhocorax pyrrhocorax","Species",79,88,110,53.4425305840757,"south","Pyrrhocorax pyrrhocorax","Passeriformes","Passeriformes","BL3","Red-billed Chough",50,0,0,0,10,10,10,0,20,0,"Omnivore","Ref_14","A","Carolina",0,0,70,0,30,0,0,0,"Ref_30",1,"Christian",0,276.68,"Dunning08",1,"","","resident","resident",0
"140",453,"Jackdaw","Coloeus monedula","Species",2420,2344,2337,53.6775314750716,"south","Corvus monedula","Passeriformes","Passeriformes","BL3","Eurasian Jackdaw",30,10,0,0,0,0,30,0,30,0,"Omnivore","Ref_14","A","Carolina",0,0,50,20,20,10,0,0,"Ref_30",1,"Other",0,246,"Dunning08",1,"","","partial_mig","short",1852.93948905851
"141",454,"Rook","Corvus frugilegus","Species",2246,2237,2163,53.5695299509725,"south","Corvus frugilegus","Passeriformes","Passeriformes","BL3","Rook",30,10,10,0,0,10,0,0,40,0,"Omnivore","Ref_14","A","Carolina",0,0,90,10,0,0,0,0,"Ref_30",1,"Walter; Christian",0,452.1,"Dunning08",1,"","","partial_mig","variable",2019.80908376643
"142",455,"Carrion Crow","Corvus corone","Species",2285,2342,2417,53.4636714269023,"south","Corvus corone","Passeriformes","Passeriformes","BL3","Carrion Crow",30,20,20,0,0,20,0,0,10,0,"VertFishScav","Ref_14","A","Carolina",0,0,90,0,0,0,10,0,"Ref_30",1,"Walter; Christian",0,570,"Dunning08",1,"","","partial_mig","variable",2133.67126720447
"143",456,"Raven","Corvus corax","Species",1246,1131,1987,54.9975150353565,"north","Corvus corax","Passeriformes","Passeriformes","BL3","Common Raven",10,20,10,10,0,20,10,0,10,10,"VertFishScav","Ref_14","A","Carolina",0,0,80,0,10,0,10,0,"Ref_30",1,"Other",0,927.97,"Dunning08",1,"","","resident","resident",0
"144",457,"Starling","Sturnus vulgaris","Species",2720,2620,2576,54.1256480126803,"south","Sturnus vulgaris","Passeriformes","Passeriformes","BL3","Common Starling",20,0,10,0,0,10,30,10,20,0,"Omnivore","Ref_14","A","Carolina",0,0,80,20,0,0,0,0,"Ref_36",1,"Jessica",0,77.14,"Dunning08",1,"","","partial_mig","variable",2580.36384250733
"145",459,"House Sparrow","Passer domesticus","Species",2669,2525,2586,54.0759344138313,"south","Passer domesticus","Passeriformes","Passeriformes","BL3","House Sparrow",10,0,0,0,0,0,0,0,60,30,"PlantSeed","Ref_14","A","Carolina",0,0,50,50,0,0,0,0,"Ref_27",1,"Jessica",0,26.51,"Dunning08",1,"","","resident","resident",0
"146",461,"Tree Sparrow","Passer montanus","Species",1675,1346,998,53.3783671739694,"south","Passer montanus","Passeriformes","Passeriformes","BL3","Eurasian Tree Sparrow",40,0,0,0,0,0,0,0,60,0,"PlantSeed","Ref_14","A","Carolina",0,0,33,33,33,0,0,0,"Ref_27",1,"Jessica",0,21.39,"Dunning08",1,"","","resident","resident",0
"147",466,"Chaffinch","Fringilla coelebs","Species",2588,2602,2665,53.895463091108,"south","Fringilla coelebs","Passeriformes","Passeriformes","BL3","Eurasian Chaffinch",60,0,0,0,0,0,0,0,20,20,"Invertebrate","Ref_15","A","Jennifer",0,0,40,30,30,0,0,0,"Ref_27",1,"Other",0,23.81,"Dunning08",1,"","","partial_mig","variable",1734.11838094111
"148",470,"Greenfinch","Chloris chloris","Species",2390,2323,2549,53.6718544946374,"south","Carduelis chloris","Passeriformes","Passeriformes","BL3","European Greenfinch",0,0,0,0,0,0,0,0,100,0,"PlantSeed","Ref_15","A","Jennifer",0,0,40,30,30,0,0,0,"Ref_27",1,"Jessica",0,26,"Dunning08",1,"","","partial_mig","short",1153.49111130519
"149",471,"Goldfinch","Carduelis carduelis","Species",2099,2209,2440,53.1742738266307,"south","Carduelis carduelis","Passeriformes","Passeriformes","BL3","European Goldfinch",10,0,0,0,0,0,20,0,40,30,"PlantSeed","Ref_15","A","Jennifer",0,0,20,60,20,0,0,0,"Ref_27",1,"Jessica",0,16,"Dunning08",1,"","","partial_mig","short",2067.32709956863
"150",472,"Siskin","Spinus spinus","Species",625,1158,1782,56.0290067064153,"north","Carduelis spinus","Passeriformes","Passeriformes","BL3","Eurasian Siskin",10,0,0,0,0,0,30,0,30,30,"PlantSeed","Ref_15","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_27",1,"Jessica",0,13.24,"Dunning08",1,"","","partial_mig","variable",1892.2282748597
"151",473,"Linnet","Linaria cannabina","Species",2383,2268,2406,53.6076725082691,"south","Carduelis cannabina","Passeriformes","Passeriformes","BL3","Eurasian Linnet",20,0,0,0,0,0,20,0,60,0,"PlantSeed","Ref_15","A","Jennifer",0,0,60,20,20,0,0,0,"Ref_27",1,"Jessica",0,19.53,"Dunning08",1,"","","partial_mig","short",1474.10276375639
"152",474,"Twite","Linaria flavirostris","Species",657,651,536,57.0965991624724,"north","Carduelis flavirostris","Passeriformes","Passeriformes","BL3","Twite",20,0,0,0,0,0,0,0,40,40,"PlantSeed","Ref_15","A","Jennifer",0,0,50,50,0,0,0,0,"Ref_27",1,"Jessica",0,15.4,"Dunning08",1,"","","partial_mig","variable",2698.93042510649
"153",484,"Bullfinch","Pyrrhula pyrrhula","Species",2326,2173,2299,53.6386454092344,"south","Pyrrhula pyrrhula","Passeriformes","Passeriformes","BL3","Eurasian Bullfinch",10,0,0,0,0,0,10,0,30,50,"PlantSeed","Ref_15","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_27",1,"Jessica",0,24.26,"Dunning08",1,"","","partial_mig","short",1539.43212328489
"154",485,"Hawfinch","Coccothraustes coccothraustes","Species",459,315,113,52.5409398912384,"south","Coccothraustes coccothraustes","Passeriformes","Passeriformes","BL3","Hawfinch",10,0,0,0,0,0,20,0,30,40,"PlantSeed","Ref_15","A","Jennifer",0,0,0,20,60,20,0,0,"Ref_27",1,"Jessica",0,56.63,"Dunning08",1,"","","partial_mig","variable",1845.84947669902
"155",514,"Yellowhammer","Emberiza citrinella","Species",2438,2222,1939,53.7307306480268,"south","Emberiza citrinella","Passeriformes","Passeriformes","BL3","Yellowhammer",30,0,0,0,0,0,0,0,60,10,"PlantSeed","Other","D1","",0,0,100,0,0,0,0,0,"Ref_32",1,"Christian",0,29.7,"Dunning08",1,"","","partial_mig","short",1499.26043189403
"156",524,"Reed Bunting","Emberiza schoeniclus","Species",2480,2188,2351,54.0120480180041,"south","Emberiza schoeniclus","Passeriformes","Passeriformes","BL3","Reed Bunting",30,0,0,0,0,0,0,0,50,20,"PlantSeed","Ref_20","A","Jennifer",0,0,90,10,0,0,0,0,"Ref_31",1,"Christian",0,18.4,"Dunning08",1,"","","strict_mig","variable",2829.0076377815
"157",528,"Corn Bunting","Emberiza calandra","Species",1358,921,596,53.6404463034457,"south","Miliaria calandra","Passeriformes","Passeriformes","BL3","Corn Bunting",30,0,0,0,0,0,0,0,50,20,"PlantSeed","Ref_20","A","Jennifer",0,0,90,10,0,0,0,0,"Ref_31",1,"Christian",0,48.5,"Dunning08",1,"","","partial_mig","short",1767.05817582888
"158",900,"Rock Pipit","Anthus petrosus","Species",735,654,712,55.5791107387748,"north","Anthus petrosus","Passeriformes","Passeriformes","BL3","Rock Pipit",60,0,0,20,0,0,0,0,20,0,"Invertebrate","Ref_9","A","Carolina",0,0,80,20,0,0,0,0,"Ref_31",1,"Christian",0,22.4,"Dunning08",1,"","","partial_mig","short",956.182397713602
"159",910,"Hooded Crow","Corvus cornix","Species",682,687,679,57.4258841420795,"north","Corvus corone","Passeriformes","Passeriformes","BL3","Carrion Crow",30,20,20,0,0,20,0,0,10,0,"VertFishScav","Ref_14","A","Carolina",0,0,90,0,0,0,10,0,"Ref_30",1,"Walter; Christian",0,570,"Dunning08",1,"","","partial_mig","variable",2133.67126720447
"160",1079,"Lesser Redpoll","Acanthis cabaret","Species",1979,1754,1547,54.3732391343209,"north","Carduelis flammea","Passeriformes","Passeriformes","BL3","Common Redpoll",30,0,0,0,0,0,0,0,40,30,"PlantSeed","Ref_15","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_27",1,"Jessica",0,13,"Dunning08",1,"","","partial_mig","variable",1536.21779456656
