"","speccode","AUCtest_tmp_seas.1_P.1","AUCtest_tmp_seas.1_P.2","AUCtest_tmp_seas.1_P.3","AUCtest_tmp_seas.2_P.1","AUCtest_tmp_seas.2_P.2","AUCtest_tmp_seas.2_P.3","AUCtest_pre_seas.1_P.1","AUCtest_pre_seas.1_P.2","AUCtest_pre_seas.1_P.3","AUCtest_pre_seas.2_P.1","AUCtest_pre_seas.2_P.2","AUCtest_pre_seas.2_P.3","AUCtest_pForest_P.1","AUCtest_pGrass_P.1","AUCtest_pCrop_P.1","AUCtest_pSettlem_P.1","AUCtest_pForest_P.2","AUCtest_pGrass_P.2","AUCtest_pCrop_P.2","AUCtest_pSettlem_P.2","AUCtest_pForest_P.3","AUCtest_pGrass_P.3","AUCtest_pCrop_P.3","AUCtest_pSettlem_P.3","corTest_tmp_seas.1_P.1","corTest_tmp_seas.1_P.2","corTest_tmp_seas.1_P.3","corTest_tmp_seas.2_P.1","corTest_tmp_seas.2_P.2","corTest_tmp_seas.2_P.3","corTest_pre_seas.1_P.1","corTest_pre_seas.1_P.2","corTest_pre_seas.1_P.3","corTest_pre_seas.2_P.1","corTest_pre_seas.2_P.2","corTest_pre_seas.2_P.3","corTest_pForest_P.1","corTest_pGrass_P.1","corTest_pCrop_P.1","corTest_pSettlem_P.1","corTest_pForest_P.2","corTest_pGrass_P.2","corTest_pCrop_P.2","corTest_pSettlem_P.2","corTest_pForest_P.3","corTest_pGrass_P.3","corTest_pCrop_P.3","corTest_pSettlem_P.3"
"1",1,0.31184,NA,NA,0.594692,NA,NA,0.106208,NA,NA,0.20392,NA,NA,0.005272,0.056308,0.176548,0.050824,NA,NA,NA,NA,NA,NA,NA,NA,0.56969,NA,NA,0.700402,NA,NA,0.20541,NA,NA,0.309742,NA,NA,0.016242,0.13497,0.233776,0.070184,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,0.178388,NA,NA,0.55078,NA,NA,0.089876,NA,NA,0.43572,NA,NA,0.006572,0.087056,0.207608,0.15712,NA,NA,NA,NA,NA,NA,NA,NA,0.38578,NA,NA,0.736714,NA,NA,0.216618,NA,NA,0.609062,NA,NA,0.035828,0.168622,0.257352,0.159154,NA,NA,NA,NA,NA,NA,NA,NA
"3",6,0.134944,NA,NA,0.24168,NA,NA,0.187596,NA,NA,0.05138,NA,NA,0.013972,0.038868,0.128728,0.115296,NA,NA,NA,NA,NA,NA,NA,NA,0.204632,NA,NA,0.404416,NA,NA,0.322276,NA,NA,0.077628,NA,NA,0.017874,0.05815,0.226696,0.190982,NA,NA,NA,NA,NA,NA,NA,NA
"4",7,0.191164,NA,NA,0.302256,NA,NA,0.157248,NA,NA,0.046476,NA,NA,0.012752,0.062224,0.165992,0.172204,NA,NA,NA,NA,NA,NA,NA,NA,0.264752,NA,NA,0.456052,NA,NA,0.23698,NA,NA,0.06097,NA,NA,0.016508,0.071222,0.272032,0.336386,NA,NA,NA,NA,NA,NA,NA,NA
"5",12,0.308584,NA,NA,0.173292,NA,NA,0.049568,NA,NA,0.064492,NA,NA,0.107148,0.228692,0.253604,0.040064,NA,NA,NA,NA,NA,NA,NA,NA,0.378792,NA,NA,0.264488,NA,NA,0.081676,NA,NA,0.10749,NA,NA,0.179814,0.357388,0.288314,0.048918,NA,NA,NA,NA,NA,NA,NA,NA
"6",26,0.321264,NA,NA,0.143804,NA,NA,0.065404,NA,NA,0.153732,NA,NA,0.00814,0.185792,0.180852,0.071,NA,NA,NA,NA,NA,NA,NA,NA,0.488956,NA,NA,0.232128,NA,NA,0.148144,NA,NA,0.236614,NA,NA,0.034252,0.302654,0.179156,0.086396,NA,NA,NA,NA,NA,NA,NA,NA
"7",27,0.478384,NA,NA,0.27364,NA,NA,0.04828,NA,NA,0.045276,NA,NA,0.01324,0.155936,0.049176,0.057768,NA,NA,NA,NA,NA,NA,NA,NA,0.568902,NA,NA,0.389256,NA,NA,0.110956,NA,NA,0.063426,NA,NA,0.030028,0.26709,0.084282,0.099224,NA,NA,NA,NA,NA,NA,NA,NA
"8",39,0.060696,NA,NA,0.054208,NA,NA,0.094616,NA,NA,0.170936,NA,NA,0.07522,0.225012,0.098364,0.012404,NA,NA,NA,NA,NA,NA,NA,NA,0.126144,NA,NA,0.099674,NA,NA,0.30836,NA,NA,0.437538,NA,NA,0.199932,0.640276,0.36584,0.044336,NA,NA,NA,NA,NA,NA,NA,NA
"9",46,0.089792,NA,NA,0.222768,NA,NA,0.051596,NA,NA,0.034204,NA,NA,0.026248,0.0393,0.252812,0.064396,NA,NA,NA,NA,NA,NA,NA,NA,0.132076,NA,NA,0.36094,NA,NA,0.085282,NA,NA,0.049914,NA,NA,0.036368,0.055372,0.375914,0.093324,NA,NA,NA,NA,NA,NA,NA,NA
"10",53,0.113232,NA,NA,0.204308,NA,NA,0.133952,NA,NA,0.213028,NA,NA,0.045772,0.065656,0.083492,0.02672,NA,NA,NA,NA,NA,NA,NA,NA,0.471884,NA,NA,0.646742,NA,NA,0.396942,NA,NA,0.702146,NA,NA,0.221746,0.15984,0.188598,0.027064,NA,NA,NA,NA,NA,NA,NA,NA
"11",55,0.137008,NA,NA,0.392932,NA,NA,0.217004,NA,NA,0.0548,NA,NA,0.011624,0.04384,0.18436,0.048892,NA,NA,NA,NA,NA,NA,NA,NA,0.227362,NA,NA,0.559212,NA,NA,0.342238,NA,NA,0.086644,NA,NA,0.016758,0.056308,0.330486,0.12454,NA,NA,NA,NA,NA,NA,NA,NA
"12",61,0.066992,NA,NA,0.080616,NA,NA,0.107736,NA,NA,0.15254,NA,NA,0.08832,0.435472,0.164264,0.07506,NA,NA,NA,NA,NA,NA,NA,NA,0.101618,NA,NA,0.108844,NA,NA,0.146514,NA,NA,0.227436,NA,NA,0.108786,0.645802,0.281,0.100604,NA,NA,NA,NA,NA,NA,NA,NA
"13",64,0.100708,NA,NA,0.273752,NA,NA,0.053808,NA,NA,0.054312,NA,NA,0.039868,0.041408,0.0158,0.042072,NA,NA,NA,NA,NA,NA,NA,NA,0.308548,NA,NA,0.565954,NA,NA,0.09181,NA,NA,0.122604,NA,NA,0.127416,0.044686,0.021136,0.037586,NA,NA,NA,NA,NA,NA,NA,NA
"14",66,0.219284,NA,NA,0.318516,NA,NA,0.06212,NA,NA,0.308,NA,NA,0.1051,0.082128,0.125932,0.011772,NA,NA,NA,NA,NA,NA,NA,NA,0.577224,NA,NA,0.645858,NA,NA,0.256414,NA,NA,0.641218,NA,NA,0.199646,0.154246,0.193944,0.100072,NA,NA,NA,NA,NA,NA,NA,NA
"15",68,0.199364,NA,NA,0.103808,NA,NA,0.021244,NA,NA,0.063544,NA,NA,0.016928,0.103056,0.045424,0.00628,NA,NA,NA,NA,NA,NA,NA,NA,0.473766,NA,NA,0.212682,NA,NA,0.03835,NA,NA,0.15984,NA,NA,0.040162,0.232116,0.081856,0.016494,NA,NA,NA,NA,NA,NA,NA,NA
"16",69,0.096852,NA,NA,0.048224,NA,NA,0.025076,NA,NA,0.016476,NA,NA,0.08074,0.26674,0.416928,0.03994,NA,NA,NA,NA,NA,NA,NA,NA,0.189058,NA,NA,0.079402,NA,NA,0.06883,NA,NA,0.062056,NA,NA,0.156158,0.564312,0.484026,0.05072,NA,NA,NA,NA,NA,NA,NA,NA
"17",71,0.060464,NA,NA,0.174824,NA,NA,0.089456,NA,NA,0.077312,NA,NA,0.078648,0.080104,0.04086,0.027332,NA,NA,NA,NA,NA,NA,NA,NA,0.225332,NA,NA,0.70301,NA,NA,0.264602,NA,NA,0.229874,NA,NA,0.19164,0.178532,0.154594,0.166232,NA,NA,NA,NA,NA,NA,NA,NA
"18",72,0.087436,NA,NA,0.237196,NA,NA,0.049176,NA,NA,0.033624,NA,NA,0.095632,0.108512,0.154848,0.027028,NA,NA,NA,NA,NA,NA,NA,NA,0.269034,NA,NA,0.417346,NA,NA,0.09627,NA,NA,0.105628,NA,NA,0.172038,0.205738,0.251594,0.14714,NA,NA,NA,NA,NA,NA,NA,NA
"19",74,0.095132,NA,NA,0.130804,NA,NA,0.214688,NA,NA,0.021432,NA,NA,0.084528,0.106964,0.160492,0.016856,NA,NA,NA,NA,NA,NA,NA,NA,0.206854,NA,NA,0.259178,NA,NA,0.34356,NA,NA,0.052332,NA,NA,0.112942,0.147978,0.34428,0.062522,NA,NA,NA,NA,NA,NA,NA,NA
"20",76,0.134872,NA,NA,0.123524,NA,NA,0.100312,NA,NA,0.076436,NA,NA,0.021824,0.048168,0.115016,0.10606,NA,NA,NA,NA,NA,NA,NA,NA,0.228634,NA,NA,0.246638,NA,NA,0.136846,NA,NA,0.138872,NA,NA,0.022614,0.032966,0.184176,0.436242,NA,NA,NA,NA,NA,NA,NA,NA
"21",79,0.161588,NA,NA,0.11908,NA,NA,0.224104,NA,NA,0.026528,NA,NA,0.013536,0.04816,0.12054,0.064736,NA,NA,NA,NA,NA,NA,NA,NA,0.270598,NA,NA,0.22093,NA,NA,0.398728,NA,NA,0.05012,NA,NA,0.021058,0.09442,0.217334,0.109882,NA,NA,NA,NA,NA,NA,NA,NA
"22",81,0.305376,NA,NA,0.601108,NA,NA,0.095828,NA,NA,0.243728,NA,NA,0.0077,0.138456,0.090028,0.013692,NA,NA,NA,NA,NA,NA,NA,NA,0.471618,NA,NA,0.71691,NA,NA,0.178582,NA,NA,0.310078,NA,NA,0.020002,0.217506,0.1118,0.029676,NA,NA,NA,NA,NA,NA,NA,NA
"23",94,0.163332,NA,NA,0.56668,NA,NA,0.082076,NA,NA,0.37508,NA,NA,0.020844,0.053852,0.035244,0.035516,NA,NA,NA,NA,NA,NA,NA,NA,0.264618,NA,NA,0.69204,NA,NA,0.15466,NA,NA,0.496362,NA,NA,0.03996,0.109084,0.062316,0.043914,NA,NA,NA,NA,NA,NA,NA,NA
"24",95,0.212512,NA,NA,0.11844,NA,NA,0.033264,NA,NA,0.072188,NA,NA,0.063748,0.029024,0.031624,0.03978,NA,NA,NA,NA,NA,NA,NA,NA,0.383528,NA,NA,0.141222,NA,NA,0.072226,NA,NA,0.135904,NA,NA,0.135088,0.036816,0.05229,0.05799,NA,NA,NA,NA,NA,NA,NA,NA
"25",105,0.06756,NA,NA,0.330832,NA,NA,0.11174,NA,NA,0.072488,NA,NA,0.128648,0.060116,0.138088,0.028984,NA,NA,NA,NA,NA,NA,NA,NA,0.15155,NA,NA,0.428808,NA,NA,0.176584,NA,NA,0.137892,NA,NA,0.39608,0.055408,0.159744,0.035392,NA,NA,NA,NA,NA,NA,NA,NA
"26",109,0.098172,NA,NA,0.205004,NA,NA,0.223124,NA,NA,0.14464,NA,NA,0.203068,0.236468,0.0795,0.0109,NA,NA,NA,NA,NA,NA,NA,NA,0.173886,NA,NA,0.343916,NA,NA,0.338396,NA,NA,0.25836,NA,NA,0.345246,0.38765,0.142666,0.023864,NA,NA,NA,NA,NA,NA,NA,NA
"27",110,0.127052,NA,NA,0.076104,NA,NA,0.220076,NA,NA,0.12492,NA,NA,0.105528,0.1923,0.065684,0.02788,NA,NA,NA,NA,NA,NA,NA,NA,0.17047,NA,NA,0.099336,NA,NA,0.297502,NA,NA,0.163716,NA,NA,0.127946,0.282568,0.088222,0.046034,NA,NA,NA,NA,NA,NA,NA,NA
"28",113,0.086052,NA,NA,0.420484,NA,NA,0.092812,NA,NA,0.452236,NA,NA,0.008544,0.021468,0.234252,0.105816,NA,NA,NA,NA,NA,NA,NA,NA,0.200424,NA,NA,0.553724,NA,NA,0.211448,NA,NA,0.656094,NA,NA,0.027176,0.05418,0.23312,0.13374,NA,NA,NA,NA,NA,NA,NA,NA
"29",116,0.244012,NA,NA,0.470368,NA,NA,0.076728,NA,NA,0.13754,NA,NA,0.081912,0.106732,0.064808,0.06544,NA,NA,NA,NA,NA,NA,NA,NA,0.468988,NA,NA,0.623084,NA,NA,0.213402,NA,NA,0.218478,NA,NA,0.22371,0.244232,0.110694,0.055554,NA,NA,NA,NA,NA,NA,NA,NA
"30",119,0.023168,NA,NA,0.08586,NA,NA,0.020216,NA,NA,0.057948,NA,NA,0.017284,0.262216,0.18572,0.011932,NA,NA,NA,NA,NA,NA,NA,NA,0.066546,NA,NA,0.18644,NA,NA,0.035662,NA,NA,0.100012,NA,NA,0.084816,0.426622,0.267186,0.014296,NA,NA,NA,NA,NA,NA,NA,NA
"31",120,0.0985,NA,NA,0.398956,NA,NA,0.11852,NA,NA,0.33088,NA,NA,0.06512,0.08004,0.230804,0.042536,NA,NA,NA,NA,NA,NA,NA,NA,0.194782,NA,NA,0.594924,NA,NA,0.272212,NA,NA,0.435158,NA,NA,0.19941,0.12541,0.442968,0.120444,NA,NA,NA,NA,NA,NA,NA,NA
"32",124,0.069064,NA,NA,0.219296,NA,NA,0.047476,NA,NA,0.065124,NA,NA,0.01554,0.057376,0.204736,0.091364,NA,NA,NA,NA,NA,NA,NA,NA,0.14776,NA,NA,0.373536,NA,NA,0.088148,NA,NA,0.081586,NA,NA,0.031026,0.068256,0.232766,0.113686,NA,NA,NA,NA,NA,NA,NA,NA
"33",125,0.04664,NA,NA,0.102616,NA,NA,0.014712,NA,NA,0.018028,NA,NA,0.021632,0.202032,0.167792,0.003808,NA,NA,NA,NA,NA,NA,NA,NA,0.05816,NA,NA,0.14839,NA,NA,0.025616,NA,NA,0.021904,NA,NA,0.03191,0.311352,0.188278,0.005274,NA,NA,NA,NA,NA,NA,NA,NA
"34",126,0.02358,NA,NA,0.324252,NA,NA,0.016788,NA,NA,0.172524,NA,NA,0.011644,0.034268,0.273916,0.039144,NA,NA,NA,NA,NA,NA,NA,NA,0.077306,NA,NA,0.581084,NA,NA,0.070542,NA,NA,0.39209,NA,NA,0.055184,0.091944,0.19945,0.062742,NA,NA,NA,NA,NA,NA,NA,NA
"35",127,0.264256,NA,NA,0.053684,NA,NA,0.094484,NA,NA,0.073128,NA,NA,0.102988,0.095912,0.227312,0.009648,NA,NA,NA,NA,NA,NA,NA,NA,0.430924,NA,NA,0.081668,NA,NA,0.157338,NA,NA,0.122488,NA,NA,0.209234,0.123976,0.201128,0.020616,NA,NA,NA,NA,NA,NA,NA,NA
"36",128,0.174048,NA,NA,0.343692,NA,NA,0.32106,NA,NA,0.26454,NA,NA,0.136092,0.01158,0.029328,0.006004,NA,NA,NA,NA,NA,NA,NA,NA,0.404786,NA,NA,0.483806,NA,NA,0.454096,NA,NA,0.448152,NA,NA,0.286734,0.047588,0.0556,0.019032,NA,NA,NA,NA,NA,NA,NA,NA
"37",130,0.173132,NA,NA,0.454352,NA,NA,0.056768,NA,NA,0.2808,NA,NA,0.00306,0.005716,0.153264,0.003984,NA,NA,NA,NA,NA,NA,NA,NA,0.213178,NA,NA,0.531972,NA,NA,0.085564,NA,NA,0.351206,NA,NA,0.004106,0.008386,0.275236,0.007024,NA,NA,NA,NA,NA,NA,NA,NA
"38",131,0.300572,NA,NA,0.543272,NA,NA,0.048532,NA,NA,0.3946,NA,NA,0.011804,0.035524,0.085156,0.01246,NA,NA,NA,NA,NA,NA,NA,NA,0.371584,NA,NA,0.611842,NA,NA,0.104934,NA,NA,0.470592,NA,NA,0.021218,0.07397,0.12036,0.021878,NA,NA,NA,NA,NA,NA,NA,NA
"39",132,0.034652,NA,NA,0.232108,NA,NA,0.062856,NA,NA,0.087252,NA,NA,0.048288,0.055332,0.258272,0.022304,NA,NA,NA,NA,NA,NA,NA,NA,0.060172,NA,NA,0.36863,NA,NA,0.137428,NA,NA,0.117976,NA,NA,0.17867,0.051026,0.460868,0.048316,NA,NA,NA,NA,NA,NA,NA,NA
"40",133,0.212096,NA,NA,0.530052,NA,NA,0.04916,NA,NA,0.241956,NA,NA,0.055296,0.049024,0.22646,0.012836,NA,NA,NA,NA,NA,NA,NA,NA,0.321412,NA,NA,0.61041,NA,NA,0.114234,NA,NA,0.331898,NA,NA,0.096754,0.085952,0.252928,0.02317,NA,NA,NA,NA,NA,NA,NA,NA
"41",136,0.095984,NA,NA,0.331496,NA,NA,0.03194,NA,NA,0.081348,NA,NA,0.028568,0.062516,0.164776,0.020116,NA,NA,NA,NA,NA,NA,NA,NA,0.211986,NA,NA,0.650322,NA,NA,0.079062,NA,NA,0.09711,NA,NA,0.04225,0.072022,0.311512,0.126592,NA,NA,NA,NA,NA,NA,NA,NA
"42",141,0.090992,NA,NA,0.2229,NA,NA,0.053012,NA,NA,0.259496,NA,NA,0.02108,0.108428,0.0159,0.012256,NA,NA,NA,NA,NA,NA,NA,NA,0.25638,NA,NA,0.472896,NA,NA,0.151136,NA,NA,0.632434,NA,NA,0.04699,0.220544,0.04606,0.031088,NA,NA,NA,NA,NA,NA,NA,NA
"43",142,0.192848,NA,NA,0.460872,NA,NA,0.050172,NA,NA,0.218404,NA,NA,0.02134,0.062732,0.244692,0.064864,NA,NA,NA,NA,NA,NA,NA,NA,0.293874,NA,NA,0.578398,NA,NA,0.11512,NA,NA,0.326332,NA,NA,0.042362,0.114132,0.25378,0.087502,NA,NA,NA,NA,NA,NA,NA,NA
"44",145,0.210828,NA,NA,0.398956,NA,NA,0.033656,NA,NA,0.039284,NA,NA,0.009352,0.057792,0.184792,0.056888,NA,NA,NA,NA,NA,NA,NA,NA,0.28486,NA,NA,0.499796,NA,NA,0.047754,NA,NA,0.061092,NA,NA,0.012714,0.105714,0.245808,0.081826,NA,NA,NA,NA,NA,NA,NA,NA
"45",152,0.079312,NA,NA,0.55596,NA,NA,0.061224,NA,NA,0.116824,NA,NA,0.021148,0.09554,0.22148,0.041008,NA,NA,NA,NA,NA,NA,NA,NA,0.093506,NA,NA,0.692654,NA,NA,0.0749,NA,NA,0.140398,NA,NA,0.023522,0.107666,0.304992,0.063526,NA,NA,NA,NA,NA,NA,NA,NA
"46",155,0.151712,NA,NA,0.433524,NA,NA,0.153712,NA,NA,0.33046,NA,NA,0.025908,0.065452,0.152884,0.047344,NA,NA,NA,NA,NA,NA,NA,NA,0.396106,NA,NA,0.594896,NA,NA,0.34602,NA,NA,0.460928,NA,NA,0.124278,0.131344,0.424076,0.140784,NA,NA,NA,NA,NA,NA,NA,NA
"47",159,0.099488,NA,NA,0.139252,NA,NA,0.514268,NA,NA,0.07296,NA,NA,0.01414,0.049692,0.085568,0.224568,NA,NA,NA,NA,NA,NA,NA,NA,0.176808,NA,NA,0.197756,NA,NA,0.532672,NA,NA,0.179358,NA,NA,0.012576,0.059862,0.10339,0.696334,NA,NA,NA,NA,NA,NA,NA,NA
"48",160,0.114596,NA,NA,0.298748,NA,NA,0.08724,NA,NA,0.174412,NA,NA,0.060092,0.21068,0.2752,0.044464,NA,NA,NA,NA,NA,NA,NA,NA,0.197404,NA,NA,0.455858,NA,NA,0.1351,NA,NA,0.26203,NA,NA,0.058498,0.365002,0.408816,0.057834,NA,NA,NA,NA,NA,NA,NA,NA
"49",167,0.032556,NA,NA,0.431772,NA,NA,0.061548,NA,NA,0.058108,NA,NA,0.011072,0.1169,0.219696,0.009584,NA,NA,NA,NA,NA,NA,NA,NA,0.05599,NA,NA,0.578854,NA,NA,0.112236,NA,NA,0.09974,NA,NA,0.022078,0.175966,0.224668,0.015824,NA,NA,NA,NA,NA,NA,NA,NA
"50",171,0.244268,NA,NA,0.124176,NA,NA,0.062488,NA,NA,0.132872,NA,NA,0.021988,0.213144,0.20066,0.008092,NA,NA,NA,NA,NA,NA,NA,NA,0.485998,NA,NA,0.153818,NA,NA,0.13363,NA,NA,0.205536,NA,NA,0.046046,0.417518,0.189536,0.013236,NA,NA,NA,NA,NA,NA,NA,NA
