"","speccode","shift_max20_P.1.3","shift_min20_P.1.3","shift_all_P.1.3","shift_max20_P.1.2","shift_min20_P.1.2","shift_all_P.1.2","shift_max20_P.2.3","shift_min20_P.2.3","shift_all_P.2.3","nrecord_P.1","nrecord_P.2","nrecord_P.3"
"1",1,-0.0179915545667413,-0.0601044867088376,-0.0970732969531412,0,-0.111727858728152,-0.164166435355725,-0.0179915545667413,0.0516233720193142,0.0670931384025835,310,379,345
"2",2,-0.0114026201539517,0.378605478500639,0.006393425776821,0.0091324387368843,0.187104634216389,0.0961465743478698,-0.020535058890836,0.191500844284249,-0.0897531485710488,212,199,218
"3",6,0.336523852831903,-0.0832657404032346,0.0171905645269632,0.0743357064602819,0.175153495332204,-0.0381940903842519,0.262188146371621,-0.258419235735438,0.0553846549112151,1366,1275,1685
"4",7,-0.0723528636918829,-0.342584402399602,-0.143604111236982,0.0792061333554912,-0.144117848630557,-0.0329357261917451,-0.151558997047374,-0.198466553769045,-0.110668385045237,762,892,1001
"5",12,0.00415546950607393,-0.0218503753354398,-0.236713365405784,0.0266823894902544,-0.0143820695485246,-0.117421689370978,-0.0225269199841804,-0.00746830578691515,-0.119291676034806,556,622,536
"6",26,-1.01553318498893,-0.0779601822911076,-2.33641804691857,-0.12570755277806,-0.0368573328746109,-1.18521552012314,-0.889825632210865,-0.0411028494164967,-1.15120252679544,403,971,534
"7",27,-0.00921292897302806,-0.0214590750031007,-0.153033319163818,0.0266823894902544,-0.0131917173880254,0.0427815118594452,-0.0358953184632824,-0.00826735761507535,-0.195814831023263,505,548,463
"8",39,-0.120162064002173,-0.0914855091692317,-0.314915778125858,0.887679612802678,-0.139713704340153,-0.288887617660372,-1.00784167680485,0.0482281951709211,-0.0260281604654864,1687,2335,1936
"9",46,0.549002933762978,0.0241759526941436,0.0722340217214636,0.0946083817278662,-0.0104678894841541,-0.0202480276914301,0.454394552035112,0.0346438421782977,0.0924820494128937,1623,1579,1770
"10",53,2.1444737342816,-0.805820245237896,-0.845330742935964,0.847162068819891,-0.570166013166116,-1.08485945582466,1.29731166546171,-0.235654232071781,0.239528712888692,200,718,1667
"11",55,1.2522343812682,-0.429136674102828,0.438899494934404,0.691844110649548,-0.24554471752127,0.0262497447198484,0.560390270618655,-0.183591956581559,0.412649750214555,681,1196,1790
"12",61,-0.305556278542333,-0.035114703047185,-0.463783331727797,-0.332332180242389,-0.000324837408001599,-0.401835588005738,0.0267759017000557,-0.0347898656391834,-0.0619477437220581,806,959,1142
"13",64,0.796025851712294,-0.290944085354909,-0.397405895364358,0.408645486458603,-0.343191032853632,-0.429548673898303,0.387380365253691,0.0522469474987233,0.0321427785339452,283,360,358
"14",66,1.72087481163694,-0.565905371984485,-0.133513367783529,1.01882815673321,-0.273470235942973,-0.14252202010082,0.702046654903725,-0.292435136041512,0.00900865231729142,158,357,713
"15",68,0.758521574305618,-0.0128940395473549,0.263284330616912,0.466670562840989,0.179331289348696,0.221290743913805,0.29185101146463,-0.19222532889605,0.0419935867031072,1376,1147,1187
"16",69,-0.0177585693837656,-0.00911508628202995,-0.00779952726637134,-0.0087802580775147,0.0250965911047558,-0.00804240541318535,-0.00897831130625093,-0.0342116773867858,0.000242878146814007,2630,2596,2663
"17",71,0.00671477791041752,0.216536144090846,-0.650427689795741,-0.293539324679301,-0.0694023257542398,-0.503876179905554,0.300254102589719,0.285938469845085,-0.146551509890188,86,85,66
"18",72,2.1328603387775,0.0215149194283484,0.624271982439851,1.49681583895497,0.31071031306594,0.720948362810141,0.636044499822532,-0.289195393637591,-0.0966763803702904,136,138,199
"19",74,0.760189922106711,-0.0149688375746848,0.0442838159467414,0.849959059406359,-0.044052975463643,0.23657090685176,-0.0897691372996476,0.0290841378889581,-0.192287090905019,520,454,511
"20",76,-0.512837086511695,-0.00239085550020945,-0.487623194231936,0.271275887247342,-0.0159157130464465,-0.211705242980713,-0.784112973759036,0.013524857546237,-0.275917951251223,512,511,318
"21",79,0.783150991707807,-0.268750282411681,-0.122053272160564,0.203567151978781,-0.198751075404317,-0.191456008820126,0.579583839729025,-0.0699992070073634,0.069402736659562,1290,1484,1714
"22",81,-0.0401997058644312,-1.4325701628804,-0.255396119312088,-0.0225797973792297,-2.55330878344296,-0.23205339053019,-0.0176199084852016,1.12073862056256,-0.0233427287818984,460,488,465
"23",94,-0.0756278383236406,-0.085672535760537,-0.106518161188383,-0.102490978983781,-0.203509598185036,-0.169915847921921,0.0268631406601401,0.117837062424499,0.0633976867335377,666,674,536
"24",95,0.0371642893821829,-3.49611742535462,-1.31219928245728,0.0827551587486326,-2.77865980329236,-0.923662892167783,-0.0455908693664497,-0.717457622062255,-0.388536390289495,411,674,870
"25",105,0.0370551082632176,-0.477041115699627,-0.208072244078082,-0.0138148237438855,-0.46702857334116,-0.20691927224096,0.0508699320071031,-0.0100125423584672,-0.00115297183712215,373,498,481
"26",109,0.379645421748634,0.0138519295319739,-0.0217208474162973,0.204942645896502,0.0119390768530323,-0.0710953647471726,0.174702775852133,0.00191285267894159,0.0493745173308753,1823,2178,2342
"27",110,0.214932176081405,-0.00483678249147346,-0.343903887805162,0.000997553220052794,0.00437272415416601,0.0212899638374466,0.213934622861352,-0.00920950664563946,-0.365193851642609,1426,1544,2573
"28",113,0.0142559829312034,-0.106264084035985,0.0181716440999438,-0.0125866782778843,-0.286340589939876,-0.0218790810857001,0.0268426612090877,0.180076505903891,0.0400507251856439,375,398,401
"29",116,-0.185448667926408,-0.0159471716223081,-0.088603926675809,0.022815592048282,-0.00521329352120148,-0.0622179524672646,-0.20826425997469,-0.0107338781011066,-0.0263859742085444,2590,2480,2451
"30",119,0.188795536243866,0.399002744569387,0.522661885626668,0.18886918500322,0.368848971765189,0.334145780960405,-7.36487593542279e-05,0.0301537728041978,0.188516104666263,598,693,663
"31",120,2.29471688907653,-0.261811805410289,0.662957119684982,1.17721909359073,-0.162193258808465,0.42814800754627,1.1174977954858,-0.0996185466018247,0.234809112138713,259,625,1033
"32",124,-0.87247542639323,-1.03368597300003,-2.16853579280973,-0.067460952283092,-1.01437341153265,-1.27104373098992,-0.805014474110138,-0.0193125614673875,-0.897492061819818,515,1048,1457
"33",125,0.56675605492908,0.600568102740141,0.331053627040042,0.13043929481546,0.401967837414112,0.172979502272135,0.43631676011362,0.198600265326029,0.158074124767907,1082,945,848
"34",126,-0.017093996308823,0.0453284110327061,0.0394099250697195,0.00910780768732877,-0.0185354821903445,0.0208943196376623,-0.0262018039961518,0.0638638932230506,0.0185156054320572,195,173,175
"35",127,-0.131459069377982,1.36629541197728,0.606795187761314,-0.135436048018391,0.795773081984876,0.275222188740415,0.00397697864040936,0.5705223299924,0.331572999020899,603,432,433
"36",128,-0.127240319383993,0.765146444101262,0.232354610003568,-0.231677220582888,0.363860158558914,0.00282332445684119,0.104436901198895,0.401286285542348,0.229531285546727,182,66,51
"37",130,1.51119181953531,-0.470018470488327,0.905805601735068,0.875185518882759,-0.123934435377222,0.469781914836972,0.636006300652554,-0.346084035111105,0.436023686898096,919,1214,1638
"38",131,-0.547623044502522,0.387042073732751,0.0621050539355181,-0.116018368344236,0.229919408453853,0.0661455601995229,-0.431604676158287,0.157122665278898,-0.00404050626400476,2005,1629,1230
"39",132,2.23327538034004,0.235920916745215,1.36588431297946,1.80251237186889,0.00179300785879377,1.16419375790402,0.430763008471153,0.234127908886421,0.201690555075444,405,804,867
"40",133,0.954257448559936,-0.0566264860569774,0.124508941309912,0.418758743245668,-0.00549695501128156,0.0599223537396654,0.535498705314268,-0.0511295310456958,0.0645865875702469,2250,2269,2379
"41",136,1.33625992949879,-0.0404881230741765,0.856428149652757,0.242762929286194,0.0156741060968457,0.393081118444897,1.0934970002126,-0.0561622291710222,0.46334703120786,633,420,678
"42",141,-0.265215780995106,3.38345528522752,1.79566608119514,-0.584335911475208,2.73426836779857,1.56460239330132,0.319120130480101,0.649186917428949,0.231063687893815,660,161,184
"43",142,0.840485849726321,0.00219528888416676,-0.146810901323981,0.0223459942586999,0.052034072722229,-0.112900391257348,0.818139855467621,-0.0498387838380623,-0.033910510066633,2240,2032,2067
"44",145,0.0554271853635555,-0.0422604292726447,-0.260021703019412,0.159670396265447,0.0575130371317556,-0.122989075912905,-0.104243210901892,-0.0997734664044003,-0.137032627106507,1690,1603,1625
"45",152,0,0.108762573678618,-0.643026653308524,0,0.116435099948689,-0.27658645763541,0,-0.00767252627007053,-0.366440195673114,1532,1702,1961
"46",155,-0.152290019194908,0.281516830154118,0.144107241680416,-0.207281400029352,0.119713789567655,-0.0596219735046617,0.0549913808344442,0.161803040586463,0.203729215185078,93,54,50
"47",159,1.98793036816289,-0.435436808256078,0.195715917947354,0.308617748833754,-0.417103232448447,-0.0576644775123185,1.67931261932913,-0.0183335758076311,0.253380395459672,288,420,597
"48",160,-0.0223311952983849,-0.00363683752242139,-0.215273181885912,-0.0266602142059043,-0.00413366251216019,-0.3590979621587,0.00432901890751936,0.000496824989738798,0.143824780272787,916,1025,956
"49",167,0.0135028476622665,0.256273800193824,0.247371494532899,0.00485854130946706,0.175274088356602,0.0772872852027362,0.00864430635279945,0.0809997118372223,0.170084209330163,849,784,682
"50",171,0,0.227852829993438,0.129014812901097,-0.0223323569254674,0.183911501543307,0.0309187880360042,0.0223323569254674,0.0439413284501313,0.0980960248650931,2573,2340,2126
"51",186,-0.00891610067620974,-0.330783789644954,0.547084789127929,0.00459977049605698,-0.727948195916497,0.0307301340140356,-0.0135158711722667,0.397164406271543,0.516354655113894,472,569,422
"52",192,6.14530336591201e-05,-0.108202076263261,0.852259565245163,-0.00426660433021908,-0.0018732900109768,0.394806426645246,0.0043280573638782,-0.106328786252284,0.457453138599917,2231,1806,1542
"53",196,-0.0370196080141625,0.169078217652434,0.293007391449407,0.0669466540865997,0.0887622930838319,-0.0145613435650631,-0.103966262100762,0.0803159245686018,0.30756873501447,1693,1204,852
"54",203,0.00426660433021908,0.22546130544557,0.236349711179059,-0.00437770202258037,-0.164247199695296,0.0437220785873222,0.00864430635279945,0.389708505140867,0.192627632591737,1947,1893,1624
"55",206,0.0717223350796914,0.0464194871631278,0.258201262035847,0.0897500263839959,-0.250727235108215,0.0910824477954435,-0.0180276913043045,0.297146722271343,0.167118814240403,1672,1473,961
"56",208,0.30388137379294,0.183970137509881,0.09855615859653,0.395847342719428,-0.00171096750926836,0.0766310049607242,-0.0919659689264876,0.18568110501915,0.0219251536358058,253,243,257
"57",215,-0.0665178615157629,0.0348899551614039,0.308713627103756,0.381825721179055,-0.542664673915908,-0.0920006274219531,-0.448343582694818,0.577554629077312,0.40071425452571,1406,1424,1211
"58",222,-0.01781937516634,1.17443198375041,0.344933914052184,-0.00430350399407331,-0.0761350012937783,-0.0932795013641297,-0.0135158711722667,1.25056698504419,0.438213415416314,138,166,119
"59",224,0.00426660433021908,-1.45616056296896,-0.727676398056843,0.00426660433021908,-0.717731581189767,-0.414379722483837,0,-0.738428981779194,-0.313296675573007,85,141,160
"60",232,-0.0452585488174577,-0.0135695316735465,-0.72816101371405,0.00434112304220236,-0.499436399369891,-0.94162657865607,-0.0495996718596601,0.485866867696345,0.21346556494202,1272,1913,999
"61",235,0,-0.080647085092906,0.00843325757234226,-0.00426660433021908,-2.28364268011114,-1.07489210987618,0.00426660433021908,2.20299559501823,1.08332536744852,849,1258,759
"62",236,0.0134024926796457,-0.123572512979507,-1.57782048009023,0.0358723340388494,-0.0923942148537478,-0.954429083231012,-0.0224698413592037,-0.0311782981257593,-0.623391396859219,673,1441,968
"63",237,0,0.00712307520402788,-0.983328888486369,0.00415546950607393,0.00984343423591127,-0.639008974415489,-0.00415546950607393,-0.00272035903188339,-0.34431991407088,875,1544,1194
"64",240,0.00415546950607393,-0.0223974368208104,-0.560437369125836,0.0266823894902544,-0.0119992920135275,-0.581755757664844,-0.0225269199841804,-0.010398144807283,0.021318388539008,632,1035,662
"65",242,-0.120460907846194,0.184203415334608,0.0541242466864844,-0.013328084290869,-0.0137193256544563,-0.103790361423258,-0.107132823555325,0.197922740989064,0.157914608109742,288,349,235
"66",248,-0.948772862850767,-0.0778340876788519,-0.90927834871799,0.17325792428305,-0.833762442463545,-0.792512340831507,-1.12203078713382,0.755928354784693,-0.116766007886483,110,223,66
"67",250,0.0540332711291853,0.175209238255718,-1.45938794002112,0.111982083489977,-0.0260705169742792,-0.927748759915779,-0.0579488123607916,0.201279755229997,-0.531639180105344,630,761,635
"68",251,-0.0264497651405975,1.11076368951095,0.463086091687089,-0.00415546950607393,0.179280435073494,0.0472668794756004,-0.0222942956345236,0.93148325443746,0.415819212211488,418,386,283
"69",256,0.273436666382771,0.507404835885033,0.722409883474484,-0.00731995101524063,0.0517016303303706,0.000375128623211651,0.280756617398012,0.455703205554663,0.722034754851272,166,157,102
"70",260,-0.15211684250815,0.165150476286122,-0.144912023703093,0.0407269511391632,-0.0365396282723438,0.0305226687344913,-0.192843793647313,0.201690104558466,-0.175434692437584,291,317,222
"71",262,-0.0399821197235752,0.185643927977267,0.161304586411845,0.0225733568422939,0.0263124637649454,0.022011311564043,-0.0625554765658691,0.159331464212322,0.139293274847802,281,297,234
"72",264,0,-0.53420431606073,-0.236812903685099,0.0225269199841804,0.15384898792199,-0.111129657031341,-0.0225269199841804,-0.68805330398272,-0.125683246653757,368,429,360
"73",266,-0.0357391990736318,1.06132008445483,0.116580522244789,-0.0134545428159356,0.478616589598573,0.0547366467642334,-0.0222846562576962,0.582703494856261,0.0618438754805553,208,186,153
"74",268,0,-0.0894467434988684,-0.446098587212155,-0.0176835723865452,-0.0692812650832764,-0.462761766771685,0.0176835723865452,-0.020165478415592,0.0166631795595293,1499,2086,2222
"75",269,0.0885241978668034,0.0304562917534099,0.00550866819686746,-0.13885479769268,0.0572582692800765,-0.0737437392755922,0.227378995559484,-0.0268019775266666,0.0792524074724597,1956,1821,1917
"76",270,0.526153529598659,-0.0157731906044773,0.0154418018041795,0.0634647003889057,0.0169950691214851,-0.0436142424448249,0.462688829209753,-0.0327682597259624,0.0590560442490045,2573,2510,2578
"77",271,0.540298972669071,0.0167196135963508,0.0855189557327591,-0.0487838535383105,0.0226042935870083,-0.0424393748145704,0.589082826207381,-0.00588467999065756,0.12795833054733,2072,2210,2384
"78",272,-2.32630815328912,0.284949897092531,-0.167539328957076,-1.43426406657736,0.0894972705971071,-0.095842433892102,-0.892044086711756,0.195452626495424,-0.0716968950649743,1252,940,617
"79",276,0.0617728227963141,0.0301587630285383,0.115921816352973,-0.0666146256382447,0.021860411299329,-0.00995660526113085,0.128387448434559,0.00829835172920923,0.125878421614104,2548,2418,2363
