"","speccode","shift_max20_P.1.3","shift_min20_P.1.3","shift_all_P.1.3","shift_max20_P.1.2","shift_min20_P.1.2","shift_all_P.1.2","shift_max20_P.2.3","shift_min20_P.2.3","shift_all_P.2.3","nrecord_P.1","nrecord_P.2","nrecord_P.3"
"80",279,0.843748708104549,-0.0185846568699404,0.384063091981623,-0.00183190194461957,0.102651147626183,-0.0626932547565602,0.845580610049169,-0.121235804496123,0.446756346738184,1777,1110,1892
"81",284,-0.164904237401814,0.295111984775502,0.152384130179001,-0.175207820895601,0.215066894115651,0.063611836686313,0.010303583493787,0.0800450906598513,0.0887722934926884,1381,1228,1238
"82",285,0.0704981328070104,0.0219836942910661,-0.0188177389264439,0.0712802059732951,0.0905711009892514,-0.0754184734043193,-0.000782073166284647,-0.0685874066981853,0.0566007344778754,2305,2054,2183
"83",286,-0.299679609146338,0.00391498724410155,0.101876564786572,-0.495889422840733,0.0754391333290769,-0.0174623026763214,0.196209813694395,-0.0715241460849754,0.119338867462893,590,445,490
"84",287,-0.139856678686328,-0.0397466555212205,0.00988779975345722,-0.0495011800702514,-0.0647160490984007,-0.0696776880614252,-0.0903554986160771,0.0249693935771802,0.0795654878148824,801,679,414
"85",289,-1.49081393632562,0.026910124442729,-0.380237598834874,-1.4353596937331,0.150637304653934,-0.313484422397806,-0.0554542425925177,-0.123727180211205,-0.0667531764370679,562,274,323
"86",295,-0.837586503347154,0.0432272168815615,-0.0964305999231811,-0.357986235775726,0.0130808814203789,0.00290083196529878,-0.479600267571428,0.0301463354611826,-0.0993314318884799,2201,2215,2127
"87",300,0.853694185880244,-0.023426474017505,0.318680529745201,0.483233083588381,0.0105358033326439,0.189308631001104,0.370461102291863,-0.0339622773501489,0.129371898744097,1305,1224,1334
"88",308,0.380925665904314,0.0672535805762067,0.112818866896326,0.618050229989976,0.0569174412137556,0.1130310462366,-0.237124564085661,0.010336139362451,-0.000212179340273622,1623,1555,1639
"89",310,0.16340887115603,-0.0387390407675667,0.138983587751525,-0.0575334989797511,-0.00559951863855446,-0.136745694346857,0.220942370135781,-0.0331395221290123,0.275729282098382,2050,1959,2334
"90",311,-0.098330551370573,0.302888285513546,0.0701770611465662,0.167364778375848,0.202387133738625,0.130276322133355,-0.265695329746421,0.100501151774921,-0.0600992609867887,887,790,560
"91",318,0.847557932557272,0.346931712823945,0.559565010646772,-0.488230308886379,0.33523802257919,0.0279003934046003,1.33578824144365,0.0116936902447549,0.531664617242171,196,73,155
"92",319,0.00426660433021908,0.0634372751552661,0.00665075300324958,0.00426660433021908,0.0327682597259624,0.0118203624948379,0,0.0306690154293037,-0.00516960949158829,2778,2729,2748
"93",321,0.284506818616919,0.129476867678491,0.535357642706572,-0.0025358867914278,0.108901936908701,0.0220074472378826,0.287042705408346,0.02057493076979,0.513350195468689,2043,1559,1751
"94",322,0.438389996181535,-0.0111103891308275,0.13750864666536,-0.154079040083751,0.00588467999065756,0.0641244194002581,0.592469036265285,-0.0169950691214851,0.0733842272651017,2600,2626,2685
"95",325,-0.218520771366805,-0.00588467999065756,0.087031914680189,-0.123681525204901,0,-0.0279345217764799,-0.0948392461619036,-0.00588467999065756,0.114966436456669,2425,2393,2500
"96",330,-0.0499953738839807,0.0872086468257791,0.56670602626432,-0.0253471764697579,-0.0480372830956171,0.255045968046687,-0.0246481974142228,0.135245929921396,0.311660058217633,1793,1524,1269
"97",332,0.00430350399407331,-0.0380032955738443,0.0579126554525544,3.68996638542285e-05,0.0211528729157919,0.104395051056791,0.00426660433021908,-0.0591561684896362,-0.0464823956042366,2626,2539,2571
"98",334,-0.215610170034459,0.300417883449853,-0.0400648727600768,-0.0806814491630732,0.0630241533197378,0.0211847772503475,-0.134928720871386,0.237393730130115,-0.0612496500104243,1155,1047,785
"99",336,0.649579337715629,0.00799458155373145,-0.104594394049514,0.379260500833041,0.0951928156202229,-0.00362189881939656,0.270318836882588,-0.0871982340664914,-0.100972495230117,1845,1979,2189
"100",337,1.21828094756583,-0.0146371090930231,0.0964128657383583,1.02976395085552,0.0300254922420962,0.0933691899812459,0.188516996710305,-0.0446626013351192,0.0030436757571124,2662,2669,2734
"101",339,-0.0798572076661088,-0.0202279175464781,0.0121700299134702,-0.0139383591560076,-0.0166649247505006,0.0999938890775667,-0.0659188485101012,-0.00356299279597749,-0.0878238591640965,1434,1309,1296
"102",340,-0.000370675873760717,0,0.0236938964320927,0.00855772489846629,0.0159471716223081,0.0349389940253815,-0.00892840077222701,-0.0159471716223081,-0.0112450975932887,2757,2747,2773
"103",342,0.0684900535792252,0,0.0243681785077854,0.0821516730258267,0.0159471716223081,-0.0710880813475825,-0.0136616194466015,-0.0159471716223081,0.0954562598553679,2601,2511,2619
"104",345,0.415279830617195,0.0157731906044773,0.0832673270208844,0.411381716114178,0.0159471716223081,0.0669523481810899,0.00389811450301636,-0.000173981017830727,0.0163149788397945,2609,2629,2662
"105",347,-0.15590812380244,0.0769735496517825,-0.0625847469134726,-0.26436214149706,-0.0328787133374746,-0.147227940295735,0.108454017694619,0.109852262989257,0.0846431933822629,639,457,366
"106",352,2.28195888641071,-0.269878496317638,0.544038314666096,0.957735880001998,-0.170822990771448,0.345074382128686,1.32422300640872,-0.0990555055461897,0.19896393253741,68,103,131
"107",353,-0.134011213975626,0.0338103552498055,0.103361042880266,0.0528777720160249,0.107167133847938,0.121800746867649,-0.186888985991651,-0.0733567785981322,-0.0184397039873829,1661,1327,1144
"108",354,-0.09275026332012,0.143782755939611,0.735774047679691,-0.0283745566496094,-0.0612146798797184,0.314209643674246,-0.0643757066705106,0.20499743581933,0.421564404005444,1676,1404,880
"109",355,0.511075724373285,0.00932745532460899,0.0854106318210057,0.102401415943717,0.0711532265850821,0.346064631819665,0.408674308429568,-0.0618257712604731,-0.260653999998659,1217,1034,1870
"110",357,0,0.0505750232352113,0.289147581162815,0,0.118747190567028,0.129974444901727,0,-0.0681721673318165,0.159173136261089,1864,1738,1611
"111",370,-0.349630636947317,0.400382372713118,0.0622745575662265,-0.0716131112168483,0.432326654322381,0.12565860728585,-0.278017525730469,-0.0319442816092632,-0.0633840497196232,745,544,424
"112",371,-0.0135646078711815,0,-0.0277709215877024,-0.0137250565102818,0.0159471716223081,-0.0390431670582885,0.000160448639100252,-0.0159471716223081,0.011272245470586,2722,2664,2705
"113",376,-0.0775547103022731,-0.00449067283312843,-0.0223260475206359,0.0353513190003127,0.00661971629769909,-0.0227142868397507,-0.112906029302586,-0.0111103891308275,0.000388239319114803,2680,2620,2653
"114",377,0.724935207561089,0.400750770775751,0.267448566865482,0.364413530984386,-1.82983645904439,-0.282261424422458,0.360521676576703,2.23058722982014,0.549709991287941,111,136,75
"115",378,0.0447637854947729,0.0716593315476644,0.0986659177623181,0.0184813285981207,0.0518367822164052,0.0533880852213073,0.0262824568966522,0.0198225493312592,0.0452778325410108,2449,2397,2453
"116",384,0.356576273841178,0.0647366112184997,0.749825753841165,-0.101984071181626,0.11868906177687,0.266963561120974,0.458560345022804,-0.0539524505583699,0.482862192720191,1882,1189,1663
"117",389,0.518453949749599,-0.0148151136364092,0.205940691504843,0.0859574969664436,0.0322891862585948,0.120765324917386,0.432496452783155,-0.047104299895004,0.0851753665874568,2069,1887,2138
"118",393,1.5192457602971,-0.172722586177777,0.206983046296038,0.89710114348096,-0.0540168357958493,0.0619289821394275,0.622144616816136,-0.118705750381928,0.145054064156611,775,790,1087
"119",409,1.57487811997635,-0.182779820345004,0.36129426467209,1.03673589102137,-0.0812313085737131,0.193826976139057,0.538142228954982,-0.101548511771291,0.167467288533032,1094,1271,1451
"120",410,0.300331744715379,-0.0123846555054854,0.00274247024835717,-0.0507776085752454,0.0484276527584413,-0.106134171244889,0.351109353290624,-0.0608123082639267,0.108876641493246,2347,2186,2341
"121",411,0.00764514686677842,-0.014693394571033,0.329850180541207,0.139309274167132,0.0101196042048102,0.190117442662867,-0.131664127300354,-0.0248129987758432,0.13973273787834,1833,1867,2061
"122",412,0.876978086125213,-0.0423436484783224,0.625815949405492,0.316408866590578,0.0238826349120913,0.213220940743632,0.560569219534635,-0.0662262833904137,0.41259500866186,1923,2048,2407
"123",421,-0.286175951796118,0.0915257621291374,0.449193082559894,0.00356305163358428,0.0325841172281969,0.235740209103817,-0.289739003429702,0.0589416449009406,0.213452873456077,1230,1270,801
"124",422,1.16444165228988,-0.0157731906044773,0.523866699607566,0.397680565199948,0.0169950691214851,0.190249581241034,0.766761087089932,-0.0327682597259624,0.333617118366533,2003,2100,2396
"125",423,1.15055617846274,-0.00449067283312843,0.128428056126964,0.16887494570063,0.0268209882154338,0.037889471283215,0.981681232762107,-0.0313116610485622,0.090538584843749,2590,2602,2664
"126",424,0.191794604129235,0.0298634004443628,0.0792098977459403,0.225263416413625,0.0188393793884458,0.0899450471423719,-0.03346881228439,0.0110240210559169,-0.0107351493964316,2343,2327,2457
"127",426,-0.110416594344571,0.109423171330015,0.0958598069326371,-0.0966717163884141,0,0.0151303982531417,-0.0137448779561566,0.109423171330015,0.0807294086794954,2435,2378,2205
"128",429,-0.528745238309988,-0.136040152203222,-0.343699002444922,-0.511643057369113,-0.209688764416292,-0.274539270476566,-0.0171021809408742,0.07364861221307,-0.0691597319683552,546,732,534
"129",431,0.00410604602721065,-0.0220255560032712,-0.0386664122694853,-0.0671124126239064,0.0115298408130684,-0.0685908322870219,0.0712184586511171,-0.0335553968163396,0.0299244200175366,2194,2106,2243
"130",432,-0.111905587916922,0.0891440075889633,-0.113294607107584,0.0722062903013949,0.0497892594218214,-0.0708729657529616,-0.184111878218317,0.0393547481671419,-0.0424216413546219,1366,1133,1069
"131",433,-0.702336816826431,0.221982844229089,0.320461941399351,-0.481752063849797,0.0583884941602832,-0.101418166182896,-0.220584752976634,0.163594350068806,0.421880107582247,1220,1100,558
"132",435,0.0872768316436989,0.0277563478948366,0.0848353103710409,0.0453265309570625,0.0227566188044008,0.0568332279732502,0.0419503006866364,0.00499972909043578,0.0280020823977907,2392,2315,2462
"133",436,0.0502186591725078,0.0157731906044773,0.0574348367382171,0.0345168687341371,0.0327682597259624,-0.00962868203464495,0.0157017904383707,-0.0169950691214851,0.0670635187728621,2518,2480,2554
"134",437,0.120252253196078,-0.00932745532460899,0.105226645597163,0.0711845543657219,0.00661971629769909,0.00739839226395844,0.0490676988303562,-0.0159471716223081,0.0978282533332049,2457,2443,2548
"135",438,1.10800801646147,-0.00175939499935396,0.640564667964156,0.276130990149937,0.00862053844123523,0.184528041617305,0.831877026311531,-0.0103799334405892,0.456036626346851,1174,1270,1588
"136",440,-0.0371736011322312,0.145820652073986,0.0481935260520032,-0.0343728926089426,0.0194287607548773,-0.0564401427494374,-0.00280070852328862,0.126391891319109,0.104633668801441,2289,2120,2191
"137",449,0.691678945782996,0.0100488103449479,0.443874892364505,0.365964922625921,0.0410424862058107,0.0778268986784312,0.325714023157076,-0.0309936758608629,0.366047993686074,1744,1713,1991
"138",450,0.239010913308213,0,0.162744780988824,0.137728807240961,0.0254455415155022,0.0277675738590304,0.101282106067252,-0.0254455415155022,0.134977207129793,1940,1958,2078
"139",452,-0.255631950976422,-0.732802107647949,-0.443437221441457,0.148151893161256,0.192185764585318,0.0966606024046612,-0.403783844137678,-0.924987872233267,-0.540097823846118,79,88,110
"140",453,-0.389493309412735,0.0126759533784053,-0.102164441637299,-0.177129497795754,0.0254455415155022,-0.0316567736067697,-0.212363811616981,-0.0127695881370968,-0.0705076680305297,2420,2344,2337
"141",454,0.0474223393493247,0,-0.109369920898935,0.395758091589336,0.00879476138809565,0.0107233523583332,-0.348335752240011,-0.00879476138809565,-0.120093273257268,2246,2237,2163
"142",455,0.438826176461312,-0.0326416077551031,0.168369521587913,0.412672541536587,0.000126651970859371,0.114827302481572,0.0261536349247251,-0.0327682597259624,0.0535422191063404,2285,2342,2417
"143",456,0.0178442281535638,-0.0196854750221505,-0.581334363346677,0.0178442281535638,-0.00161736131355639,0.0206908349949728,0,-0.0180681137085941,-0.60202519834165,1246,1131,1987
"144",457,0,0.0159471716223081,-0.0581223797225405,0,0.0327682597259624,-0.051943400271206,0,-0.0168210881036543,-0.0061789794513345,2720,2620,2576
"145",459,-0.0179915545667484,0.0101639661389541,-0.108720579340904,-3.80612909438582e-05,0.0327682597259624,-0.118389912651367,-0.0179534932758045,-0.0226042935870083,0.00966933331046249,2669,2525,2586
"146",461,-0.932996956435652,0.435331655819247,0.616758012378114,-0.82851012316624,0.08661412120248,-0.0420915994496553,-0.104486833269412,0.348717534616767,0.658849611827769,1675,1346,998
"147",466,0.721073140167412,0.00025871573180325,0.102355207985894,0.402338383727255,0.0365870569492159,0.0580229901125975,0.318734756440158,-0.0363283412174127,0.044332217873297,2588,2602,2665
"148",470,0.652433907126778,-0.0175561244106959,0.207552019628444,-0.0637474088775747,0.00588467999065756,-0.023706394218479,0.716181316004352,-0.0234408044013534,0.231258413846923,2390,2323,2549
"149",471,1.06544745738308,-0.0422802593100613,0.494407910556731,0.662820041201201,0.010079988243632,0.226292835319967,0.402627416181879,-0.0523602475536933,0.268115075236764,2099,2209,2440
"150",472,0.595607655567584,-0.648640592911669,-1.49415050820021,0.208679473766459,-0.3578198282692,-1.05368674593371,0.386928181801125,-0.290820764642469,-0.440463762266496,625,1158,1782
"151",473,0.207063681301001,0,0.0540895915630486,-0.139297197165384,0.0159471716223081,-0.107873747105671,0.346360878466385,-0.0159471716223081,0.16196333866872,2383,2268,2406
"152",474,0.0134297268354331,0.0914205872557829,0.0837087265289611,0.0134297268354331,-0.239081652141223,-0.121596591352834,0,0.330502239397006,0.205305317881795,657,651,536
"153",484,0.111860473276181,-0.00995238270129306,0.0390164639258828,0.027136642550289,0.010926338566172,-0.0802458098783987,0.084723830725892,-0.020878721267465,0.119262273804281,2326,2173,2299
"154",485,-1.09876543860299,0.124326132757126,-0.211827935844802,0.0605925779649326,0.0422502521824057,0.00898317025821171,-1.15935801656792,0.0820758805747204,-0.220811106103014,459,315,113
"155",514,-0.144077668410773,0.0561073094717628,-0.318659975531602,-0.0605721615664407,0.0392947204558638,-0.14839835830378,-0.0835055068443324,0.016812589015899,-0.170261617227823,2438,2222,1939
"156",524,-0.332655182579664,0.0540602921821218,-0.0256209718377036,0.399432814378486,0.0532501392144837,-0.109032321774123,-0.73208799695815,0.000810152967638089,0.0834113499364193,2480,2188,2351
"157",528,-1.85886900668008,0.471066291675442,-0.637031558903111,-1.21051268990214,0.28145087710184,-0.478992494558177,-0.648356316777942,0.189615414573602,-0.158039064344933,1358,921,596
"158",900,-0.018190617616753,0.00231485239409324,-0.0948189743034007,0.0266823894902544,0.0760988285175017,0.251199748599888,-0.0448730071070074,-0.0737839761234085,-0.346018722903288,735,654,712
"159",910,0,-0.569059251395323,-0.0633677646016224,-0.00426660433021908,-0.892774372947542,-0.0663343309348861,0.00426660433021908,0.323715121552219,0.00296656633326364,682,687,679
"160",1079,0.297534209267241,-0.0877788463002247,0.518143285438825,0.0771796448081901,-0.0432390827307643,-0.0724068822086466,0.220354564459051,-0.0445397635694604,0.590550167647471,1979,1754,1547
